company,headline,sentiment
3M Corporation,"MedTech Dive
3M on track to complete healthcare spinoff in first half of 2024
3M remains on track to spin out its healthcare unit in the first half of the year, the company said as part of its fourth-quarter results.
.
24 Jan 2024",0.0
3M Corporation,"Manufacturing Dive
3M pours nearly $150M into its biopharma filtration capabilities
Minnesota-based conglomerate 3M plans to spend $146 million on improving its filtration technology to support biopharmaceutical drug production,...
.
9 Jun 2023",0.6705
3M Corporation,"Manufacturing Dive
3M puts R&D at the forefront in new budget priorities
The chemical-making titan wants to accelerate the development and manufacturing of new products in 2025.
.
29 Oct 2024",0.0
3M Corporation,"Nasdaq
3M Completes Spin-off Of Healthcare Business Solventum
(RTTNews) - 3M Company (MMM) Monday said it has completed the spin-off of its health care business named Solventum Corporation, which is listed on the New...
.
1 Apr 2024",0.4939
3M Corporation,"MedTech Dive
3M reaches $6B settlement to resolve combat earplug lawsuits
The settlement would resolve allegations that 3M hid design flaws, fudged test results and failed to provide instructions for proper use.
.
29 Aug 2023",-0.3182
3M Corporation,"The Motley Fool
3M Stock: Buy, Sell, or Hold?
3M isn't a bad company. But it is still a company dealing with material change that has been driven by big legal and regulatory headwinds.
.
31 Aug 2024",0.184
3M Corporation,"WaterWorld
3M announces $10.3B agreement for PFAS remediation
Water systems suing 3M have reached a $10.3 billion settlement over per- and polyfluoroalkyl substances pollution in U.S. drinking water systems.
.
22 Jun 2023",0.3612
3M Corporation,"Nasdaq
3M Company Produces a Huge Free Cash Flow Quarter - MMM Stock Looks Cheap Here
Setting a Price Target for MMM Stock. Keep in mind that the dividend yield for MMM stock is 2.20%. So, if the market were to assume that 100% of its FCF was...
.
29 Jul 2024",0.6808
3M Corporation,"Investopedia
3M Stock Price Jumps 20% to Two-Year High on Strong Earnings, Guidance
3M shares soared as the conglomerate beat profit and sales estimates under new CEO William Brown. The company also raised its full-year earnings guidance.
.
26 Jul 2024",0.8126
3M Corporation,"Yahoo Finance
3M Cut Its Dividend: It's Time to Buy the Stock
In its first quarter earnings announcement last week, 3M (NYSE: MMM) revealed that it will be cutting its dividend -- and that's actually good news.
.
7 May 2024",0.0772
3M Corporation,"MarketWatch
3M CEO in line for $26 million pension — as company freezes the plan for workers
Company accounts reveal that Roman, 63, has received a staggering $19.3 million boost to his company pension (and other nonqualified deferred compensation plans)...
.
9 Jan 2024",0.3818
3M Corporation,"The Motley Fool
3M's Healthcare Spinoff Is Set for April 1. Should You Buy the New Stock?
Healthcare investors will soon get a new stock they can invest in. 3M (MMM -0.44%) is in the midst of spinning off its healthcare business, and the stock is...
.
19 Mar 2024",-0.4404
3M Corporation,"Innovation in Textiles
3M leads new funding for CNT pioneer
Canatu, the manufacturer of advanced carbon nanotubes (CNTs) based in Vantaa, Finland, has closed an €18 million funding round led by long-standing investors.
.
1 Nov 2022",0.5574
3M Corporation,"The Motley Fool
Why 3M Stock Is Crashing Today
3M delivered a bottom-line beat in the fourth quarter despite top-line weakness. The company's 2024 guidance implies some downside risk.
.
23 Jan 2024",-0.5673
3M Corporation,"SHINE - BEYOND A SINGLE STORY
3M accelerates sustainable development in China
American company 3M has been accelerating sustainable development through Green Process & Produc.
.
11 Oct 2023",0.0
3M Corporation,"The Business Times
3M forecast falls short of estimates as consumers stay wary
3M forecast 2024 profits and sales growth below Wall Street expectations as it continues to contend with sluggish consumer demand that has weighed on growth.
.
23 Jan 2024",0.6249
3M Corporation,"PR Newswire
3M invests in green hydrogen leader Ohmium in continuing effort to advance breakthrough climate technologies
3M (NYSE: MMM) has completed a strategic investment in Ohmium International, a developer of electrolyzer systems for green hydrogen production.
.
16 Jul 2024",0.0
3M Corporation,"Manufacturing Dive
3M on track to sunset PFAS manufacturing by 2026
The company has reformulated or discontinued nearly 25000 products with links to forever chemicals.
.
30 Jan 2024",0.0
3M Corporation,"3M News Center
3M achieves Science Based Targets initiative validation, strengthening commitment to decarbonization and customer innovation
Announces first scope 3 goal, a milestone for a diverse, global company with thousands of products; Refines scopes 1 and 2 near-term targets for 2030 in...
.
3 Oct 2024",0.8126
3M Corporation,"Chemistry World
3M pledges to exit PFAS manufacturing
3M has decided to remove all per- and polyfluoroalkyl substances (PFAS) from its product portfolio and 'exit all PFAS manufacturing' by the end of 2025.
.
6 Jan 2023",0.0
3M Corporation,"Fierce Biotech News & Reports
3M layoff tally climbs to 8,500 in companywide restructuring ahead of healthcare spinout
Another 6000 3M employees are set to be laid off, joining the 2500 job cuts announced earlier this year.
.
26 Apr 2023",-0.296
3M Corporation,"MassDevice
3M has a name for its healthcare business spinoff
3M (NYSE: MMM) +. 3M Company $145.83 4.95% Open 155.575 Day High 156.081 52 Week High 128.65 52 Week Low 82.08 today announced a name for its healthcare...
.
16 Nov 2023",-0.2732
3M Corporation,"Organized Crime and Corruption Reporting Project | OCCRP
3M’s Recent Bribery Violations a “Very Common Practice” in Business, Expert Says
Recent headlines about the multinational conglomerate 3M violating the U.S. Foreign Corrupt Practices Act (FCPA) through its bribery of Chinese government...
.
6 Sept 2023",-0.886
3M Corporation,"PR Newswire
3M and Guardhat announce collaboration on connected safety
PRNewswire/ -- 3M today announced a collaboration with Guardhat, an industry-leading connected safety software company. Given the importance of connectivity...
.
2 Mar 2023",0.7964
3M Corporation,"Sustainability Magazine
3M Warns Producers: Inconvenience Hinders Sustainable Buys
Industrial machinery firm 3M's survey reveals plenty of good intentions – but there is a 'tipping point' stopping consumers from making sustainable choices.
.
30 Jun 2024",-0.2263
3M Corporation,"Entrepreneur
Has 3M Reached the Point of Being so Bad It's Good?
If you're an investor in 3M (NYSE:MMM) you're aware of the perfect storm that's swirling around the company and its stock. The company got a lift from being...
.
15 Sept 2022",0.4161
3M Corporation,"Reuters
3M agrees to pay $6 billion in US military earplug lawsuit settlement
3M has agreed to pay $6.01 billion to settle lawsuits by U.S. military veterans and service members who say they suffered hearing loss from using the...
.
29 Aug 2023",-0.7096
3M Corporation,"Yahoo Finance
State Street Corp's Strategic Acquisition of 3M Co Shares
On September 30, 2024, State Street Corp made a significant addition to its investment portfolio by acquiring 306331 shares of 3M Co (NYSE:MMM) at a price...
.
17 Oct 2024",0.6369
3M Corporation,"Business Wire
Consumer Protection Law Firm Hagens Berman Sues 3M, Others in Class Action Alleging PFAS “Forever Chemicals” in Millions of Carpets
A lawsuit says homes contain carpets infused with PFAS or “forever chemicals,” which manufacturers attempted to cover up, according to Hagens Berman.
.
30 Aug 2024",-0.2263
3M Corporation,"Quartz
3M is freezing pension plans, even as other companies like IBM find the practice outdated
3M just halted pensions for non-union US workers, soon after IBM brought defined benefit plans back.
.
9 Jan 2024",0.6249
3M Corporation,"Barron's
3M Is Leaner and Ready to Grow. It’s Time to Buy the Stock.
3M has been making big changes that have resulted in a smaller, safer, and more nimble company. It spun off its healthcare business on April 1, announced legal...
.
10 May 2024",0.6486
3M Corporation,"Yahoo Finance
3M Company (MMM): Among the Biggest Dividend Cuts and Suspensions of 2024
We recently compiled a list of the 10 Biggest Dividend Cuts and Suspensions of 2024. In this article, we are going to take a look at where 3M Company...
.
23 Dec 2024",-0.5267
3M Corporation,"CNN
3M agrees to pay $6 billion after US military said faulty earplugs led to hearing loss
3M has agreed to pay $6 billion to resolve roughly 300000 lawsuits alleging that the manufacturing company supplied faulty combat earplugs to the military...
.
29 Aug 2023",-0.6369
3M Corporation,"VnExpress International
Apple supplier 3M launches Hanoi center
American adhesives producer 3M Corporation, a major supplier to Apple, has launched its Science and Technology Center in Hanoi for research and development...
.
14 Aug 2024",0.128
3M Corporation,"ETHRWorld.com
This is how 3M India’s ‘Work Your Way’ model providing flexibility to its employees
The article also talks about the company's various initiatives to attract women talent into the manufacturing workspace.
.
12 Jun 2023",0.7717
3M Corporation,"Fierce Biotech News & Reports
Mystery solved: 3M unveils Solventum as name of planned healthcare spinoff
3M appears to have chosen the latter, with its upcoming healthcare company now being dubbed Solventum, according to an announcement Thursday.
.
17 Nov 2023",0.2732
3M Corporation,"3M News Center
14-year-old named America's Top Young Scientist for inventing an AI handheld pesticide detector
ST. PAUL, Minn. and CHARLOTTE, N.C., Oct. 16, 2024 /PRNewswire/ -- 3M (@3M) and Discovery Education (@DiscoveryEd) named Sirish Subash, a 9th grader at...
.
16 Oct 2024",0.2023
3M Corporation,"Window Film Magazine
3M, Mr. Tint Name Witnesses for Case
3M plans to call as witnesses Pam Dorrough, 3M's northeastern territory manager, and Tom Nocilo, owner of Mr. Tint, as witnesses.
.
17 Apr 2024",0.0
3M Corporation,"Investopedia
3M Stock Climbs After Company Appoints Bill Brown as CEO
Shares in 3M Company (MMM) moved sharply higher Tuesday after the company said it had appointed William M. ""Bill"" Brown as the new chief executive officer.
.
12 Mar 2024",0.296
3M Corporation,"Dentistry UK
Solventum launches 3M Clarity aligners to UK dentists
Solventum, the company formerly known as 3M Health Care, has launched its new 3M Clarity aligners to the dental professional market.
.
31 Jul 2024",0.8442
3M Corporation,"MassDevice
3M board approves Solventum healthcare spinoff
3M (NYSE: MMM) +. 3M Company $147.873 1.08% Open 144.505 Day High 147.156 52 Week High 128.65 52 Week Low 82.08 announced last week that its board of...
.
11 Mar 2024",0.1531
3M Corporation,"The New York Times
3M Reaches $10.3 Billion Settlement in ‘Forever Chemicals’ Suits (Published 2023)
The chemical and manufacturing giant 3M reached a $10.3 billion settlement on Thursday with US cities and towns over their claims that the company contaminated...
.
22 Jun 2023",0.1531
3M Corporation,"Entrepreneur
3M Stock is Worth a Look Because of the Company it Keeps
3M does business with many of the sectors that feature the disruptive technology which will define the market for years to come. That's why investors should...
.
4 May 2022",-0.1027
3M Corporation,"Supply Chain Dive
3M brings in new procurement head
The company hired Kelly Bysouth, former chief supply chain officer at automotive supplier IAC Group, as SVP of strategic sourcing and packaging solutions.
.
26 Jun 2023",0.1779
3M Corporation,"Morningstar
3M’s Stock Is a Value Trap, as PFAS Settlement Doesn’t End the Risks to Shareholders
We're reducing our fair value estimate for 3M MMM to $121 from $127, based on the company's June 22 $10.3 billion settlement of various lawsuits.
.
23 Jun 2023",0.2732
3M Corporation,"The Motley Fool
Is 3M the Best Value Stock for You?
3M is a value stock, but not a deep-value stock. In other words, it's not the high-risk/high-reward investment many aggressive investors seek.
.
11 Jul 2024",0.2846
3M Corporation,"ESG Today
3M Commits to Reduce Emissions Across the Value Chain by More than 40% by 2030
3M announced a series of new and updated climate-related goals, including a new target to reduce absolute Scope 3 greenhouse gas (GHG) emissions by 42% by 2030.
.
7 Oct 2024",0.3612
3M Corporation,"Barron's
3M’s Healthcare Spinoff Solventum Stock Fell. Here’s What It’s Worth.
Shares of Solventum, 3M's soon-to-be-spun-off healthcare business, started trading this week. The initial stock price was $80, but shares closed their first...
.
27 Mar 2024",0.5927
3M Corporation,"PR Newswire
3M and US Conec Collaborate on Expanded Beam Optical Interconnect Technology for Data Centers
Licensing agreement combines advanced optical innovations from 3M with US Conec's expertise in high-density connectivity solutions for next-generation...
.
19 Dec 2024",0.7096
3M Corporation,"3M News Center
3M cuts the ribbon on $67 million investment at facility in Valley, Nebraska
3M has cut the ribbon on a new 90000-square-foot expansion at the company's facility in Valley, Nebraska, that will increase the plant's manufacturing...
.
9 May 2024",-0.25
3M Corporation,"Thomasnet
3M’s Business Path Proves Endurance Is Worth It
3M is an American multinational corporation that manufactures an extensive range of products for industries including automotive, consumer, manufacturing,...
.
9 Mar 2023",0.2263
3M Corporation,"Zacks Investment Research
3M Company Rises 29.8% in 6 Months: What Should Investors Do?
What would you like to follow? ... 3M Company's ( MMM Quick Quote MMM - Free Report) investors have been witnessing some short-term gains from the stock of late.
.
10 Dec 2024",0.8205
3M Corporation,"Law.com
3M Legal Chief Moves Onto Company's Highest-Paid List After Year of Taming Threats
3M Legal Chief Moves Onto Company's Highest-Paid List After Year of Taming Threats. Chief Legal Affairs Officer Kevin Rhodes ""drove actions to reduce risk and...
.
28 Mar 2024",-0.6369
3M Corporation,"Star Tribune
How a business that looked so good turned so bad for 3M
Earplugs for military use were a small business at company 3M bought in 2008. Today, that business is costing 3M billions.
.
28 Jul 2022",-0.0134
3M Corporation,"IEEE Spectrum
The Rise and Fall of 3M’s Floppy Disk
This history of 3M's tape technology covers Scotch Tape, Scotch 111 reel-to-reel tape and floppy disks, as well as why the high-profile creator of magnetic...
.
2 Apr 2024",0.2732
3M Corporation,"Bloomberg
3M Soars Most Since 1980 as New CEO Offers Glimpse of Turnaround
3M Co.'s stock notched its biggest gain in more than 40 years as investors embraced its new chief executive officer's plan to put the iconic conglomerate...
.
26 Jul 2024",0.5267
3M Corporation,"Forbes
What’s Next For 3M Stock After A 20% Rise Last Week Amid Q2 Beat?
The company reported adjusted revenue of $6.0 billion and earnings of $1.93 on a per-share and adjusted basis, compared to the consensus estimates of $5.9...
.
30 Jul 2024",0.0
3M Corporation,"Reuters
3M, Corteva, Chemours hit with class action over 'forever chemicals' in carpet
3M , Corteva and Chemours were hit with a class action lawsuit on Friday accusing them of covering up the health risks of so-called ""forever chemicals"" used...
.
30 Aug 2024",-0.5719
3M Corporation,"Capital.com
3M Activist Investor | What You Need To Know
We look at the prospects of a 3M activist investor after the investment bank increases its exposure to the conglomerate by 75%. Read on…
.
28 Nov 2022",0.296
3M Corporation,"The American Homefront Project
3M has agreed to pay $6 billion over faulty earplugs. Now, plaintiffs must decide whether to accept.
3M Company has agreed to pay $6 billion to veterans and service members who say their hearing was damaged while they used earplugs made by a subsidiary of the...
.
7 Sept 2023",-0.0516
3M Corporation,"CNN
3M agrees to pay almost $10 million to settle apparent Iran sanctions violations
3M has agreed to pay almost $10 million to settle apparent violations of Iranian sanctions, the US Office of Foreign Assets Control said last week.
.
26 Sept 2023",-0.6124
3M Corporation,"Nasdaq
Is Trending Stock 3M Company (MMM) a Buy Now?
3M (MMM) is one of the stocks most watched by Zacks.com visitors lately. So, it might be a good idea to review some of the factors that might affect the...
.
27 Sept 2024",0.4404
3M Corporation,"The Motley Fool
Is 3M Stock a Buy?
The high-yielding blue chip stock is attracting a lot of interest among income-seeking investors.
.
29 Dec 2023",0.4939
3M Corporation,"Reuters
3M India posts smallest profit growth in nine quarters as costs bite
Diversified products maker 3M India posted on Thursday its smallest profit growth in nine quarters, as surging input costs countered sustained demand for...
.
8 Feb 2024",0.8591
3M Corporation,"Fortune
‘Dividend aristocrat’ no more: 3M slashes payout after more than 60 years of only boosting it
3M Co. plans to slash its dividend, ending more than six decades of boosting the payout each year as it enters a new era following the spinoff of its health-...
.
30 Apr 2024",-0.1477
3M Corporation,"Reuters
3M appoints Otis executive Maheshwari as its new CFO
The company logo and trading information for 3M is displayed on a screen on the floor of the New York Stock Exchange (NYSE) in New York City, U.S.,...
.
1 Aug 2024",0.0
3M Corporation,"Yahoo Finance
Here's Why You Should Hold on to 3M (MMM) Stock Right Now
3M (MMM) benefits from strength in electronics, and automotive and aerospace end markets. Also, the company's measures to reward its shareholders are...
.
13 Jun 2024",0.8591
3M Corporation,"3M News Center
The world stage is set for 3M at CES
3M is back at CES – the most powerful tech event on the planet - and ready to showcase its game-changing innovation to the world.
.
11 Jan 2024",0.8016
3M Corporation,"belganewsagency.eu
3M production process shut down after illegal PFAS emissions
Flemish authorities have shut down part of production at chemical company 3M's plant in Zwijndrecht after detecting illegal emissions of PFAS synthetic...
.
23 Sept 2023",-0.802
3M Corporation,"Analytics India Magazine
How 3M Deploys AI-focussed Tech
Founded in 1902 as the Minnesota Mining and Manufacturing Company, 3M is known for its innovation and the ability to develop new and useful products that...
.
5 Jan 2023",0.7783
3M Corporation,"CNA
Company director admits having almost 10,000 fake 3M masks for sale during COVID-19 pandemic
Enam Ahmed Nayeem Chowdhury pleaded guilty to one count under the Trade Marks Act of being in possession of fake branded goods for sale.
.
15 May 2023",-0.7386
3M Corporation,"Investopedia
3M Completes Health Care Spinoff, and a Court Finalizes 'Forever Chemicals' Settlement
3M completed the spinoff of its health care unit, called Solventum, which began trading on the NYSE and entered the S&P 500 Monday, and the conglomerate...
.
1 Apr 2024",0.7506
3M Corporation,"Yahoo Finance
Is 3M Company (MMM) Best Performing Dow Stock in 2024?
In this article, we will look at where 3M Company (NYSE:MMM) ranks on our list of the best-performing Dow stocks in 2024.
.
28 Sept 2024",0.6369
3M Corporation,"Reuters
Breakingviews - Post-it maker 3M is in danger of coming unstuck
3M's pollution prevention pride came long before its looming fall. The sprawling industrial conglomerate in 1975 helped pioneer corporate sustainability by...
.
19 Jul 2023",-0.3612
3M Corporation,"Forbes
After A 14% Fall This Year Is 3M Stock A Better Pick Over Honeywell?
Given its attractive valuation, we believe 3M stock (NYSE: MMM) is a better pick than its sector peer, Honeywell stock (NYSE: HON).
.
13 Dec 2023",0.8271
3M Corporation,"The Motley Fool
Where Will 3M Be in 1 Year?
One thing is sure: 3M (MMM -1.10%) will look much different at the end of 2024 than when this year finishes. Still, the critical question is whether that's...
.
3 Dec 2023",-0.4404
3M Corporation,"Business Standard
3M India Q1 results: Net profit jumps 22% to Rs 157 cr as expenses ease
3M India reported on Tuesday a 22 per cent jump in its first-quarter profit, as a decrease in total expenses helped lift the diversified products maker's...
.
6 Aug 2024",0.8074
3M Corporation,"Reuters
3M names Bryan Hanson as CEO of its health care business
3M Co said on Tuesday that Bryan Hanson would be the chief executive officer of the healthcare company it plans to spin off.
.
22 Aug 2023",0.4939
3M Corporation,"belganewsagency.eu
137,000 tonnes of soil to be replaced in remediation project surrounding 3M site
A remediation project in the wider area around the 3M chemical company site in the province of Antwerp requires the excavation and replacement of...
.
14 May 2024",0.0
3M Corporation,"MassDevice
3M Health Care Group president is leaving ahead of spinoff
3M (NYSE:MMM) announced today that Jeff Lavers, group president of its Health Care Business Group, intends to depart the company.
.
9 Nov 2023",0.7506
3M Corporation,"MassDevice
3M to spin off Solventum Health Care unit on April 1
3M (NYSE: MMM) +. 3M Company $145.83 4.95% Open 155.575 Day High 156.081 52 Week High 128.65 52 Week Low 82.08 announced today that it filed an SEC Form 10...
.
21 Feb 2024",0.2732
3M Corporation,"Investopedia
ADM Hires 3M CFO Amid Government Investigation
3M Chief Financial Officer Monish Patolawala has left the company to take the same position at Archer Daniels Midland, the company announced Wednesday.
.
10 Jul 2024",0.0
3M Corporation,"Yahoo Finance
Is 3M Company (MMM) One of the Best Nanotechnology Stocks to Buy According to Hedge Funds?
In drug delivery, nanoscale technologies enhance how medications work by improving their stability and effectiveness. Perhaps the most exciting breakthrough is...
.
30 Dec 2024",0.8883
3M Corporation,"Zacks Investment Research
3M (MMM) Rises 21% in a Month: Is the Stock Worth Buying?
3M Company's ( MMM Quick Quote MMM - Free Report) shares have rallied 21% over the past month, outperforming the Zacks Diversified Operations industry's...
.
19 Aug 2024",0.7506
3M Corporation,"Manufacturing Dive
3M appoints new CEO
The manufacturing giant named former L3Harris Technologies CEO William Brown as its chief executive, effective May 1.
.
12 Mar 2024",0.4767
3M Corporation,"Agriculture Dive
ADM hires 3M CFO, signaling push for fresh start after accounting woes
Archer Daniels Midland said Wednesday it appointed Monish Patolawala — most recently the CFO of industrial product maker 3M — as its executive vice president...
.
11 Jul 2024",-0.1531
3M Corporation,"Packaging Digest
3M Mailer Combines Recyclability with Right-Sizing
The paper-based material is more than 99% repulpable. As part of an automated solution, the material offers three-times faster packing than manual methods.
.
4 Jun 2024",0.3182
3M Corporation,"Yahoo Finance
Why Is 3M Company (MMM) Among the Best Dividend Stocks to Invest In?
In this article, we are going to take a look at where 3M Company (NYSE:MMM) stands against the other dividend stocks.
.
19 Dec 2024",0.6369
3M Corporation,"| Asian Legal Business
ALB Conversations: Elizabeth Kong, 3M
Elizabeth Kong, Asia general counsel for three of 3M's largest business verticals, talks about how her days are as unpredictable as Forrest Gump's box of...
.
23 Sept 2024",0.128
3M Corporation,"Barron's
3M Is a Fallen ‘Dividend Aristocrat.’ Here’s Its New Payout.
It's official. 3M cut its dividend significantly. The materials company declared a dividend of 70 cents per share on Tuesday evening.
.
15 May 2024",-0.34
3M Corporation,"Investopedia
S&P 500 Gains and Losses Today: 3M Shares Tumble Following Weak 2024 Outlook
3M was Tuesday's weakest stock on the S&P 500 and the Dow, plummeting 11.0% after the conglomerate's outlook for 2024 came in well below expectations.
.
23 Jan 2024",-0.4939
3M Corporation,"ESG Dive
Texas AG sues 3M, DuPont over PFAS-linked products
Texas Attorney General Ken Paxton alleged that the companies marketed products containing the forever chemicals as safe, despite knowing of potential harms for...
.
16 Dec 2024",-0.0772
3M Corporation,"5 EYEWITNESS NEWS
Reports indicate layoffs could be coming to 3M
Maplewood-based 3M is in the process of possible layoffs coming to its workforce, a company spokesperson confirmed Thursday.
.
1 Sept 2022",0.0
3M Corporation,"JD Supra
Corruption, Crime & Compliance - 3M’s SEC FCPA Settlement
3M's recent $6 million settlement with the SEC for violating the FCPA serves as a stark reminder of the risks global companies face in today's economy.
.
2 Oct 2023",-0.8442
3M Corporation,"Simply Wall Street
Optimistic Investors Push 3M Company (NYSE:MMM) Shares Up 26% But Growth Is Lacking
The 3M Company ( NYSE:MMM ) share price has done very well over the last month, posting an excellent gain of 26%. The...
.
24 Aug 2024",0.969
3M Corporation,"Cemex
CEMEX and 3M join forces to create a better future
CEMEX and 3M join forces to create a better future · CEMEX and 3M sign agreement to use waste as an energy source in Panama. · CEMEX will utilize 3M's waste as...
.
7 Apr 2022",0.9022
3M Corporation,"Nasdaq
Can 3M Company Double in 5 Years? Here's What It Would Take
The consensus is that 3M will grow earnings between 4% and 7% annually over the next few years. Put the litigation in the rearview mirror, add some better...
.
16 Feb 2024",-0.2023
3M Corporation,"Manufacturing.net
3M Announces New CEO
3M announced Tuesday that it appointed William M. “Bill” Brown as the company’s new chief executive officer, effective May 1.
.
12 Mar 2024",0.4767
3M Corporation,"The Washington Post
3M to pay $10.3 billion to settle lawsuits over ‘forever chemicals’ in drinking water
3M announced late Thursday that it has reached a sweeping settlement with US cities and towns over claims that the company contaminated water supplies with “...
.
23 Jun 2023",-0.1531
