company,headline,sentiment
3M Corporation,"PR Newswire
3M Announces Upcoming 2025 Investor Day
PRNewswire/ -- 3M (NYSE: MMM) today announced the following investor event: 3M 2025 Investor Day to be held at 3M's global headquarters in St. Paul,...
.
10 Dec 2024",0.0
3M Corporation,"The Motley Fool
After Falling 65%, Is 3M the Ultimate Buy-and-Hold Stock?
3M is a blue chip stock trading at a deep discount, but there's one thing you must understand before jumping in.
.
23 Feb 2024",-0.3071
3M Corporation,"Fierce Biotech News & Reports
3M CEO says healthcare spinout 'progressing' as revenues fall across the company
3M CEO says healthcare spinout 'progressing' as revenues fall across the company ... The long-planned spinout of 3M's healthcare business is still set to be...
.
26 Oct 2023",0.0
3M Corporation,"IndustryWeek
3M Eyes $260 Million Annual Savings, Mostly via Supply Chain Efficiency
CEO Bill Brown wants consolidation as part of the company's “long journey” to becoming more efficient.
.
23 Oct 2024",0.6801
3M Corporation,"belganewsagency.eu
Chemical giant 3M accelerates PFAS phase-out in Zwijndrecht
Chemical company 3M Belgium will accelerate the phase-out of PFAS-related production processes at its Zwijndrecht site.
.
11 Jan 2024",0.0
3M Corporation,"The Motley Fool
3M: Buy, Sell, or Hold?
For most investors, the answer is probably no; don't buy 3M. The company is materially different today than it was just a few years ago.
.
11 May 2024",-0.6249
3M Corporation,"Dentistry Today
3M Completes Spin-off of Solventum
3M recently completed the planned spin-off of its health care business, which formally launched Solventum Corporation as an independent company.
.
8 Jul 2024",0.5719
3M Corporation,"The Washington Post
3M will stop making dangerous ‘forever chemicals’
The announcement comes as 3M is facing an onslaught of lawsuits from states and individuals who are claiming contamination from PFAS chemicals harmed their...
.
20 Dec 2022",-0.8402
3M Corporation,"CNN
3M announces mass layoffs as manufacturing slows
3M announced significant layoffs Tuesday as part of yet another major restructuring plan as the manufacturing sector prepares for a possible recession.
.
25 Apr 2023",-0.25
3M Corporation,"Reuters
3M hires outsider Bill Brown as CEO, shares jump
3M (MMM.N) has tapped Bill Brown, the former top boss at L3Harris Technologies (LHX.N), as its next CEO, betting on an outsider to steer the company.
.
12 Mar 2024",0.4588
3M Corporation,"The Motley Fool
Should You Buy 3M Before April 1?
3M will spin off its healthcare unit on April 1. It's already past the record date to ensure you'll receive those shares. Patience could pay off because...
.
21 Mar 2024",0.128
3M Corporation,"CNBC
3M faces more legal headaches after $6 billion earplug settlement
3M is on the verge of ending the largest mass tort litigation in U.S. history, but it still faces other legal headaches. The company is also awaiting...
.
29 Aug 2023",0.2928
3M Corporation,"The Motley Fool
Here's Why 3M Stock Soared by 25% in July
Investors are excited about the new CEO's plans to improve the company's performance.
.
5 Aug 2024",0.34
3M Corporation,"Seeking Alpha
3M Says Bye To Solventum - Why I Stick To My Bullish Call (NYSE:SOLV)
3M Company completed its spinoff of healthcare business, Solventum, enabling focused growth. Check out why I am bullish on MMM and SOLV stocks.
.
2 Apr 2024",0.6369
3M Corporation,"Al Jazeera
3M agrees to pay $6bn settlement in US military earplug lawsuit
3M has agreed to pay $6.01bn to settle lawsuits by United States military veterans and service members who say they suffered hearing loss from using the...
.
30 Aug 2023",-0.4767
3M Corporation,"HR Dive
3M on the hook for more than $300K in penalties after employee’s death
OSHA said Tuesday that the manufacturer could have prevented the incident at a Wisconsin plant had it followed federal workplace safety regulations.
.
8 Nov 2023",-0.25
3M Corporation,"Barchart.com
3M Company Stock Is A Favorite Of Value Investors And Short-Put Investors
3M Company Stock Is a Favorite of Value Investors and Short-Put Investors ... 3M Company (MMM) is a popular value stock given its strong free cash flow and cheap...
.
7 Oct 2024",0.9666
3M Corporation,"IndustryWeek
New 3M CEO: Time to Invent Stuff Again
The company that was first to bring to market masking tape, Post-It Notes and hundreds of other products over the past 120 years needs to rediscover its...
.
30 Jul 2024",0.0
3M Corporation,"The Motley Fool
Why Shares in 3M Disappointed in 2023
Weak end markets, legal settlements, and disappointing performance relative to guidance hit the stock last year. The valuation and dividend yield are...
.
9 Jan 2024",-0.8555
3M Corporation,"Engineering.com
Jabil leadership shakeup; 3M plant expansion; ABB buys Siemens division
Jabil Inc., a St. Petersburg, Fla.-based provider of manufacturing and supply chain services, has named Michael Dastoor as CEO, replacing Kenneth Wilson.
.
24 May 2024",-0.1531
3M Corporation,"USA Today
3M earplugs caused hearing loss. Company will settle lawsuit for $6 billion
3M earplugs caused hearing loss. Company will settle lawsuit for $6 billion ... 3M has agreed to pay more than $6 billion to consumers and military members who...
.
29 Aug 2023",-0.6908
3M Corporation,"Reuters
3M's $10.3 billion PFAS settlement gets preliminary approval
3M on Tuesday secured preliminary approval for a $10.3 billion deal resolving claims by U.S. public water providers that the company polluted drinking water...
.
31 Aug 2023",0.8176
3M Corporation,"The Healthcare Technology Report.
3M Unveils “Solventum” as Name for Independent Health Care Company Post Spin-Off
3M has unveiled the name “Solventum” for its upcoming independent health care company. The name, derived from the words “solving” and “momentum,” captures the...
.
27 Nov 2023",0.7506
3M Corporation,"Forbes
What’s Happening With 3M Stock?
3M stock (NYSE: MMM) has seen a 7% fall in a month, compared to a 3% fall for the broader S&P500 index.
.
29 Aug 2023",0.0
3M Corporation,"3M News Center
3M Reveals Solventum as New Name for Planned, Independent Health Care Company Following Spin-Off
3M (NYSE: MMM) today announced Solventum will be the name of the planned, independent health care company following its spin-off.
.
16 Nov 2023",0.7506
3M Corporation,"MedTech Dive
3M spins out Solventum
The new company will need to work through debt from the spinoff and sole-source arrangements with 3M.
.
1 Apr 2024",-0.3612
3M Corporation,"Reuters
3M settles US anti-bribery law charges in China unit, SEC says
3M Co has agreed to pay more than $6.5 million to resolve U.S. charges of Foreign Corrupt Practices Act violations (FCPA) related to a 3M subsidiary in...
.
25 Aug 2023",-0.5106
3M Corporation,"WPR
Report: 3M, a global company with Wisconsin workers, is under stress from lawsuits
The global manufacturing giant 3M operates four plants in Wisconsin communities and appears to be struggling, according to a recent report in the Wall Street...
.
25 Oct 2023",-0.7351
3M Corporation,"Fierce Biotech News & Reports
3M rolls out skin-sticking adhesive allowing wearable monitors to last up to 4 weeks
3M has developed a new medical product with major staying power. The newest addition to the company's line of adhesives is designed to stay in place for up...
.
7 Feb 2023",0.0
3M Corporation,"MassDevice
3M completes Solventum healthcare business spinoff
3M (NYSE: MMM) announced today that it completed the spinoff of its Solventum healthcare business as a standalone company.
.
1 Apr 2024",0.0
3M Corporation,"Fortune
3M’s CEO is set to score a $26 million pension while the company freezes plans for non-union employees
3M's CEO is set to score a $26 million pension while the company freezes plans for non-union employees.
.
13 Jan 2024",-0.0516
3M Corporation,"The New Yorker
How 3M Discovered, Then Concealed, the Dangers of Forever Chemicals
3M found that many of its products, including Scotchgard and Scotchban, leached toxic chemicals called PFAS. Sharon Lerner reports on why the company kept...
.
20 May 2024",-0.4939
3M Corporation,"The Motley Fool
Why 3M Stock Plunged in January
3M shares have been battered by a series of missed earnings and sales targets and projections about future growth that never materialized.
.
2 Feb 2024",-0.0772
3M Corporation,"Forbes
What’s Next For 3M Stock After A 24% Fall This Year?
3M (NYSE: MMM) recently reported its Q3 results, with revenues falling below and earnings beating the street estimates, and we believe that MMM stock has...
.
2 Nov 2023",-0.5574
3M Corporation,"PR Newswire
3M Finalizes Separation of its Food Safety Business and Merger of the Business with Neogen; Accepts Shares Tendered in Exchange Offer
3M (NYSE: MMM) announced today both the successful completion of its split-off exchange offer for 3M common stock in connection with the previously announced...
.
1 Sept 2022",0.891
3M Corporation,"Reuters
3M names new healthcare spinoff as Solventum
U.S. industrial conglomerate 3M said on Thursday its independent healthcare business would be called Solventum following its spinoff.
.
16 Nov 2023",0.0
3M Corporation,"Tech.co
3M Rolls Back on ""Trust Approach"" & Issues a Return to Office
CEO of industrial conglomerate, 3M, latest to announce three day RTO mandate for company's global workforce.
.
22 Oct 2024",0.5106
3M Corporation,"Forbes
3M Stock Plunges In Response To Lower-Than-Expected Revenue - Will Job Cuts Be Enough To Spur Business?
3M stock prices fell dramatically on January 24th after it missed revenue expectations. The company is cutting thousands of jobs in an effort to right the...
.
27 Jan 2023",-0.5994
3M Corporation,"IndustryWeek
3M Could Sell ‘Commodity-Like’ Units, New CEO Says
New 3M Co. CEO Bill Brown said at a recent investment bank gathering that the diversified manufacturer could sell off some of its divisions in coming years.
.
13 Sept 2024",0.0
3M Corporation,"Canadian Occupational Safety
The science of the three Fs: Fit, Form, Function
This article was created in partnership with 3M Canada. Back in 2015, 3M Company acquired Capital Safety and with that integration, expanded its signature...
.
16 Oct 2024",0.8442
3M Corporation,"Reuters
3M reaches tentative $10.3 billion deal over US 'forever chemicals' claims
3M Co has reached a $10.3 billion settlement with a host of U.S. public water systems to resolve water pollution claims tied to ""forever chemicals,"" the...
.
22 Jun 2023",0.4939
3M Corporation,"Manufacturing Dive
3M PFAS settlement gets final approval
The chemical giant will pay public water suppliers between $10.5 billion and $12.5 billion to settle claims that it contaminated public drinking water with...
.
4 Apr 2024",0.4019
3M Corporation,"Healthcare IT News
Cerebral says 3M affected by a patient data breach
The telehealth company said data was transmitted to third parties without patient consent through pixel trackers, including online self-assessment responses...
.
13 Mar 2023",0.1114
3M Corporation,"PR Newswire
3M Reports Third-Quarter Results; Raises Full-Year 2024 Earnings Guidance
PRNewswire/ -- 3M (NYSE: MMM) today reported third-quarter results. ""The 3M team delivered another quarter of strong operational execution, resulting in a.
.
22 Oct 2024",0.5106
3M Corporation,"WSJ
3M Picks Otis Worldwide Finance Chief Anurag Maheshwari as CFO
3M named Anurag Maheshwari, chief financial officer at elevator maker Otis Worldwide, as its next CFO, adding another corporate outsider to the manufacturing...
.
1 Aug 2024",0.0
3M Corporation,"Bloomberg
3M’s CEO Swamped by a $50 Billion Stock Rout
Not many chief executive officers can oversee a more than $50 billion plunge in a company's market value and keep their jobs. And yet 3M Co.
.
16 Feb 2023",0.34
3M Corporation,"Bloomberg Law News
3M Lawyer Lands Among Highest Paid After 23 Years at Company
Rhodes received more than $6.7 million in total compensation last year, making him for the first time one of 3M's five highest-paid executives, the Maplewood,...
.
28 Mar 2024",0.0
3M Corporation,"Nasdaq
3M Stock Trades Near 52-Week High: How Should Investors Play?
Shares of 3M Company MMM are showing impressive gains of late, trading close to its 52-week high of $135.28. The stock closed at $134.61 (on Monday),...
.
17 Sept 2024",0.8519
3M Corporation,"Barron's
Why 3M Stock Rose 23% on Friday (and How Investors Should Have Seen It Coming)
3M stock had its best day on record Friday. Second-quarter earnings were a nice surprise, but they weren't the reason for the big jump in the shares.
.
29 Jul 2024",0.7814
3M Corporation,"Reuters
ADM names 3M's Patolawala as its CFO amid US government investigation
Archer-Daniels-Midland named manufacturing giant 3M's Monish Patolawala as its CFO on Wednesday, as the grain trader tries to steer its way through multiple...
.
10 Jul 2024",0.0
3M Corporation,"MarketScreener
3M Company: Out of the rut? -July 29, 2024 at 10:29 am EDT
3M, which is accustomed to posting stratospheric profitability despite limited use of leverage, finds itself valued on the stock market at just eight times...
.
29 Jul 2024",0.6874
3M Corporation,"Forbes
What’s Next For 3M Stock After A 15% Fall This Year?
3M (NYSE: MMM) reported its Q4'23 results last month, with revenues and earnings beating the street estimates. The company reported revenue of $8.0 billion...
.
16 Feb 2024",-0.4588
3M Corporation,"ABC News
3M agrees to $10.3B settlement over claims it polluted drinking water with 'forever chemicals'
3M announced Thursday it agreed to pay $10.3 billion to settle lawsuits claiming it polluted drinking water with so-called ""forever chemicals.""
.
23 Jun 2023",-0.6249
3M Corporation,"The New York Times
3M Says It Will Pay $6 Billion to Resolve Combat Earplug Lawsuits (Published 2023)
The settlement would end years of litigation brought by military service members and veterans who claimed that the earplugs sold by 3M had led to hearing...
.
29 Aug 2023",-0.3818
3M Corporation,"Business Wire
Baron & Budd and Cossich, Sumich, Parsiola & Taylor Obtain Historic $12.5 Billion Settlement with 3M Company to Resolve PFAS Contamination Suits for Public Water Providers
3M Company has agreed to a nationwide class settlement, amounting to a record-breaking sum of up to $12.5 billion, with public water systems affected by PFAS...
.
22 Jun 2023",0.4767
3M Corporation,"The Washington Post
3M Mexico blends science and giving to drive sustainability, prosperity in local communities
3M Mexico blends science and giving to drive sustainability, prosperity in local communities. Language. By WP Creative Group. June 16, 2023.
.
16 Jun 2023",0.8567
3M Corporation,"Yahoo Finance
Here's Why It is Appropriate to Retain 3M Stock Right Now
3M Company MMM has been witnessing solid momentum in the Transportation and Electronics segment, driven by strength in electronics, automotive and aerospace...
.
11 Sept 2024",0.5859
3M Corporation,"MarketScreener
Analyst recommendations: 3M Company, GM, IBM, Robinhood, Moonpig...
Find a selection of analysts' recommendations covering North America and the UK. The list only includes companies that have been the subject of a change of...
.
29 Oct 2024",0.0
3M Corporation,"Reuters
3M agrees to pay $6 bln to settle lawsuits over US military earplugs
3M on Monday agreed to pay $6.01 billion to settle nearly 260000 lawsuits by current and former U.S. military service members who say they suffered hearing...
.
28 Aug 2023",-0.5106
3M Corporation,"The Chemical Engineer
3M to pay water companies up to US$12.5bn over PFAS contamination
3M will pay US public water companies up to US$12.5bn to tackle PFAS, after a district court gave final approval to a previously announced settlement agreement.
.
8 Apr 2024",0.6705
3M Corporation,"Legal Dive
3M settles largest mass tort case ever
The $6 billion deal ends roughly 260000 lawsuits filed by service members who say the company knew earplugs made by its subsidiary could expose them to...
.
28 Aug 2023",-0.1779
3M Corporation,"3M News Center
3M's ""Green Works"" docuseries spotlights how green jobs can help drive a more sustainable future
3M's docuseries debuts at Fast Company Innovation Festival ahead of New York Climate Week; Collaboration with Work on Climate will address the critical need...
.
18 Sept 2024",0.7351
3M Corporation,"Seeking Alpha
3M Company: Huge Risks And No Growth, Why Bother? (NYSE:MMM)
Summary · 3M has faced significant legal issues, including a $6 billion settlement over defective earplugs and a $10.3 billion settlement over water...
.
3 Jun 2024",-0.34
3M Corporation,"Trellis Group
3M pledges to stop making 'forever chemicals' by 2025
3M has promised to stop making and using harmful “forever chemicals” across its product portfolio by the end of 2025.
.
30 Dec 2022",-0.2263
3M Corporation,"Simply Wall Street
3M (NYSE:MMM) shareholder returns have been respectable, earning 65% in 1 year
3M has rewarded shareholders with a total shareholder return of 65% in the last twelve months. That's including the dividend. That gain is better than the...
.
15 Sept 2024",0.9081
3M Corporation,"PR Newswire
3M and Svante announce joint development agreement to develop and produce carbon dioxide removal products
PRNewswire/ -- 3M (NYSE: MMM) is expanding its ongoing commitment to materials science-based climate tech solutions by working with Svante Technologies,...
.
16 May 2023",0.7579
3M Corporation,"CNN
Payments to veterans begin in $6 billion 3M earplug settlement
3M has started sending payments as part of its previously announced $6 billion settlement to resolve almost 300000 lawsuits alleging that the manufacturing...
.
18 Jan 2024",0.3134
3M Corporation,"MarketWatch
3M may be poised to cut its dividend — and break with a 64-year tradition, says analyst
The company is grappling with legal settlements and a slowdown in growth and margins that are making its dividend difficult to sustain.
.
18 Apr 2024",0.128
3M Corporation,"FOX 9 Minneapolis-St. Paul
3M video depositions shed light on PFAS litigation, company’s research
Recorded depositions obtained by the FOX 9 Investigators show 3M executives and scientists were aware of potential environmental and health risks associated...
.
4 Nov 2024",-0.4404
3M Corporation,"Investopedia
Scotch Tape and Post-It Notes Maker 3M Craters on Profit Warning
3M warned about full-year profit, saying it faces a muted macroeconomic environment. The company's outlook for earnings was below analyst estimates,...
.
23 Jan 2024",0.3182
3M Corporation,"Reuters
3M shares soar as strong results highlight cost cuts, growth push
3M's shares soared to a near two-year high on Friday following the industrial conglomerate's quarterly results that underscored its focus on investing in...
.
26 Jul 2024",0.8591
3M Corporation,"Forbes
3M Reaches $10.3 Billion Deal With Public Water Suppliers Over 'Forever Chemicals'
Manufacturer 3M and several water systems across the United States agreed to a $10.3 billion settlement over water pollution claims involving “forever...
.
22 Jun 2023",0.6249
3M Corporation,"Nasdaq
Is 3M Company Stock Outperforming the S&P 500?
Over the past three months, MMM stock declined marginally, underperforming the S&P 500 Index's ($SPX) 9.5% gains during the same time frame.
.
12 Dec 2024",0.34
3M Corporation,"Bloomberg Law News
3M Company Defeats Worker's Religious Bias Suit Over Vaccine
3M Company Defeats Worker's Religious Bias Suit Over Vaccine ... A Christian man working for 3M Co. who objected to the company's Covid-19 vaccine policy can't...
.
5 Jul 2024",-0.6597
3M Corporation,"Forbes
3M Will Discontinue Use Of Hazardous PFAS ‘Forever Chemicals’ By 2025
3M announced plans on Tuesday to stop making products that contain a class of hazardous “forever chemicals” known as PFAS by the end of 2025.
.
20 Dec 2022",-0.296
3M Corporation,"The Motley Fool
3M Tops Q3 Guidance, Boosts Forecast
3M surpassed third-quarter earnings expectations, demonstrating solid growth despite facing significant legal and environmental challenges.
.
22 Oct 2024",0.6414
3M Corporation,"ESG Today
3M Invests in Green Hydrogen Tech Company Ohmium
3M Invests in Green Hydrogen Tech Company Ohmium ... 3M announced today that it has made a strategic investment in green hydrogen tech company Ohmium...
.
17 Jul 2024",0.0
3M Corporation,"Forbes
3M Stock To Trade Higher Post Q4?
3M Company (NYSE: MMM) is scheduled to report its Q4 2022 results on Tuesday, January 24. We expect the company to post revenue and earnings slightly above...
.
23 Jan 2023",0.0
3M Corporation,"PR Newswire
Bryan Hanson Named CEO of 3M's Health Care Business Group
PRNewswire/ -- 3M (NYSE: MMM) today announced the appointment of Bryan C. Hanson as Chief Executive Officer of the independent health care company when it...
.
22 Aug 2023",0.7506
3M Corporation,"Reuters
3M raises full-year profit forecast as cost-cut measures pay off
U.S. industrial conglomerate 3M Co on Tuesday raised its full-year profit forecast and reported better-than-expected quarterly results helped by higher...
.
25 Jul 2023",0.6597
3M Corporation,"Yahoo Finance
3M (MMM) Sees a More Significant Dip Than Broader Market: Some Facts to Know
3M (MMM) closed the most recent trading day at $136.60, moving -0.45% from the previous trading session.
.
25 Sept 2024",0.2716
3M Corporation,"Toxic-Free Future
3M announces it will stop making PFAS “forever chemicals” by 2025
3M Statement follows increasing numbers of corporate commitments by major retailers and growing restrictions in state policies nationwide to ban toxic PFAS.
.
20 Dec 2022",-0.5574
3M Corporation,"Stock Titan
3M transfers a portion of U.S. pension payment obligations
3M transfers $2.5B in pension obligations to insurer, affecting 23k retirees. No extra funding needed, but $0.8-$0.9B charge expected in Q2 2024.
.
13 Jun 2024",-0.1531
3M Corporation,"MassDevice
Roman to move out of CEO post at 3M, successor named
3M announced today that it has selected William M. Brown to succeed Mike Roman as the company's CEO.
.
12 Mar 2024",0.6249
3M Corporation,"Forbes
What Led To A 40% Fall In 3M Stock Since 2019?
After a 14% fall year-to-date, at the current levels, 3M stock (NYSE: MMM) looks undervalued. 3M stock fell from $122 in early January to $103 now.
.
15 Mar 2023",0.0
3M Corporation,"Reuters
3M shareholders vote down executives' pay packages in annual meeting
3M said on Tuesday that the annual compensation packages of certain executives, including that of former CEO Mike Roman, did not receive the requisite...
.
14 May 2024",0.1779
3M Corporation,"WSJ
3M to Cut Thousands More Jobs as Sales Struggle
Restructuring to focus on faster-growing businesses including industrial automation and climate technology.
.
25 Apr 2023",-0.5267
3M Corporation,"Yahoo Finance
Dividend Aristocrats Face Payout Challenges: 3M and Leggett & Platt Cut Dividends
Dividend Aristocrats, S&P 500 companies prized for their ability to increase annual dividend payouts for at least 25 consecutive years, have long been a...
.
21 Jul 2024",0.7351
3M Corporation,"AP News
3M fires company executive for inappropriate conduct weeks after promotion
3M fires company executive for inappropriate conduct weeks after promotion ... WASHINGTON (AP) — 3M has fired prominent company executive Michael Vale due to “...
.
15 May 2023",-0.3182
3M Corporation,"Environment+Energy Leader
NRS, 3M, and Others Announce New Appointments
National Renewable Solutions (NRS) has announced four key leadership promotions to support the company's ambitious growth plans.
.
20 Aug 2024",0.8442
3M Corporation,"The Motley Fool
Is 3M Stock a Buy?
3M will persist through the headwinds it faces, but some investors (like me) may not want to hang around for the ride.
.
27 Mar 2024",-0.3145
3M Corporation,"Modern Distribution Management
3M Appoints New CEO, Chairman
3M appointed William “Bill” Brown CEO to succeed Michael Roman, who will become Executive Chairman of the 3M Board of Directors, effective May 1.
.
12 Mar 2024",0.743
3M Corporation,"Vietnam+ (VietnamPlus)
US’s 3M Corporation opens science, technology, engineering centre in Hanoi
The 3M Corporation from the US opened a science, technology and engineering centre in Hanoi on August 13. The centre introduces a series of solutions for...
.
13 Aug 2024",0.1779
3M Corporation,"The Motley Fool
Is Honeywell Becoming the New 3M?
Honeywell's recent portfolio realignment is as piecemeal as 3M's was a few years ago. Both companies need to boost their growth rates.
.
18 Oct 2023",0.34
3M Corporation,"MedTech Dive
3M’s healthcare unit Q4 earnings drop on nurse shortages, falling hospital budgets
3M's healthcare unit posted a drop in profit and revenue in the fourth quarter as healthcare procedure volumes were hurt by nurse shortages and declining...
.
25 Jan 2023",-0.7579
3M Corporation,"Investing.com
3M and US Conec ink deal on optical interconnect tech
3M (NYSE: MMM) and US Conec Ltd. have entered into a strategic licensing agreement involving 3M's Expanded Beam Optical Interconnect technology.
.
19 Dec 2024",0.4939
3M Corporation,"WSJ
The Long Dry Spell at One of America’s Most Innovative Companies
3M investors and scientists worry a shift in R&D strategy is stifling breakthroughs as the company faces billions of dollars in lawsuit payouts.
.
5 Oct 2023",-0.1548
3M Corporation,"Barron's
3M Spinoff Solventum Stock Is Down. What Happens Next.
The spinoff of 3M's healthcare business is complete and shares of the new company, called Solventum, are lower. It could be a buying opportunity.
.
1 Apr 2024",0.4215
3M Corporation,"CleanTechnica
3M Knew Its Fluorochemicals Were Toxic Decades Ago & Likely To Cause Cancer
3M's most successful products contained human-made compounds called fluorochemicals. The company's PFOS (perfluorooctanesulfonic acid) had tested positive in...
.
27 May 2024",0.5095
3M Corporation,"Fortune
3M has a ‘future of work manager’ — here’s why her goal is to work herself out of a job
A career strategy and marketing professional, Lokken's current title at 3M—the manufacturing conglomerate at No. 116 on the Fortune 500—is “Future of Work...
.
23 Feb 2024",-0.296
