company,headline,sentiment
3M Corporation,"Nasdaq
After Its Historic Dividend Cut, Is 3M Stock Still Worth Buying?
3M stock is a Dividend King no more, as the company slashed its payout following the Solventum spinoff. Is the stock still a buy for investors seeking...
.
6 May 2024",-0.5106
3M Corporation,"WSJ
3M Settles U.S. Probe Over Tourist Trips for China Officials
The company agreed to pay more than $6.5 million to settle a Foreign Corrupt Practices Act case over dozens of excursions it bought for government...
.
25 Aug 2023",0.1779
3M Corporation,"Bloomberg.com
3M Multibillion-Dollar Settlement Is Bad News for Its Dividend
3M announced a deal to pay as much as $12.5 billion over 13 years to resolve lawsuits from US cities that contend their drinking water supplies were polluted.
.
26 Jun 2023",-0.6908
3M Corporation,"Investopedia
3M Settles 'Forever Chemicals' Lawsuits for $10.3 Billion
3M (MMM) announced that it had agreed to pay $10.3 billion to settle broad class-action lawsuits over so-called “forever chemicals.”
.
23 Jun 2023",-0.128
3M Corporation,"Food Safety Magazine
Neogen, 3M Food Safety Finalize Merger
Neogen Corporation has completed its previously announced merger with 3M's Food Safety business. The aim of the transaction is to forge an innovative leading...
.
6 Sept 2022",0.8834
3M Corporation,"Barron's
Why 3M Stock Is Getting Crushed After Earnings Beat Estimates
Growth is back at 3M but the stock is dropping anyway. Tuesday morning, 3M announced better-than-expected 2024 numbers. The company reported fourth-quarter...
.
23 Jan 2024",-0.0258
3M Corporation,"CNN
3M chief business officer fired for inappropriate conduct
3M fired 30-year company veteran Michael Vale on Friday for “inappropriate conduct,” less than one month after elevating him to a new role as chief business...
.
15 May 2023",-0.802
3M Corporation,"Bangkok Post
3M to exit Neoplast, Neobun brands in Thailand, some other SE Asain countries
Industrial conglomerate 3M Co said on Friday it will exit its Neoplast and Neobun brands in Thailand and some other Southeast Asian countries.
.
1 Jul 2022",0.0
3M Corporation,"edie
3M’s emissions reductions targets validated by SBTi
3M has announced that its near-term emissions reduction targets have been validated by the Science Based Targets initiative (SBTi) in line with a 1.5C...
.
11 Oct 2024",0.4215
3M Corporation,"Reuters
Connecticut firefighters sue DuPont, 3M, Honeywell over allegedly contaminated gear
DuPont , 3M , Honeywell and 16 other defendants were sued on Tuesday by Connecticut firefighters who said their protective gear was contaminated by toxic...
.
26 Jun 2024",0.0
3M Corporation,"ProPublica
How 3M Execs Convinced a Scientist the Forever Chemicals She Found in Human Blood Were Safe
Decades ago, Kris Hansen showed 3M that its PFAS chemicals were in people's bodies. Her bosses halted her work. As the EPA now forces the removal of the...
.
20 May 2024",0.6808
3M Corporation,"Forbes
What’s Driving The Rebound In 3M Stock?
3M stock (NYSE: MMM) currently trades around $128 per share, roughly 15% below its pre-inflation shock highs of $150 seen in June 2021.
.
10 Sept 2024",-0.1027
3M Corporation,"Nasdaq
Is Wall Street Bullish or Bearish on 3M Company Stock?
3M has a robust earnings surprise history. It has surpassed Wall Street's bottom-line estimates in the past four quarters. MMM stock has a consensus “Moderate...
.
8 Nov 2024",0.5423
3M Corporation,"Yahoo Finance
3M (MMM) Expected to Beat Earnings Estimates: What to Know Ahead of Q3 Release
3M (MMM) possesses the right combination of the two key ingredients for a likely earnings beat in its upcoming report. Get prepared with the key...
.
15 Oct 2024",0.2263
3M Corporation,"MedTech Dive
Insulet CFO leaves for 3M health spinoff
Wayde McMillan plans to step down as CFO and treasurer of Insulet on Oct. 20 to join 3M's healthcare business, which the company plans to spin off at the end...
.
4 Oct 2023",0.4019
3M Corporation,"WSJ
3M Names New CEO Amid PFAS Battles, Health Spinoff
The company said it hired as its next chief executive Bill Brown, who previously led Florida-based defense contractor L3Harris Technologies.
.
12 Mar 2024",-0.2732
3M Corporation,"Window Film Magazine
3M Files Countersuit Against Mr. Tint
3M Company has responded to the court case involving South Carolina-based Mr. Tint, owned by Tom Nocilo, vs. the 3M Company.
.
21 Feb 2024",0.0
3M Corporation,"Weil
Weil Advised NEOGEN Corporation in its $5.3B Combination with the Food Safety Business of 3M
Weil Advised NEOGEN Corporation in its $5.3B Combination with the Food Safety Business of 3M ... The transaction closed on September 01, 2022. The Weil team that...
.
1 Sept 2022",0.6808
3M Corporation,"Medical Device and Diagnostic industry
Solventum: How 3M's Healthcare Spin Will Unlock Value Creation
In just 7 business days, Solventum will split from 3M, creating a new publicly traded healthcare company.
.
21 Mar 2024",0.6908
3M Corporation,"Inside Climate News
A 3M Plant in Illinois Was The Country’s Worst Emitter of a Climate-Killing ‘Immortal’ Chemical in 2021
CORDOVA, Ill.—At a sprawling 3M chemical manufacturing complex here, where the company makes adhesives for Post-it notes, golf clubs and LCD displays,...
.
29 Dec 2022",-0.6249
3M Corporation,"Quality Assurance & Food Safety
Neogen Completes 3M Food Safety Business Merger
Neogen Corporation announced last week that it has completed the previously announced merger with 3M's Food Safety business to create an innovative leader in...
.
5 Sept 2022",0.93
3M Corporation,"CNN
3M agrees to pay $10.3 billion to settle ‘forever chemicals’ drinking water lawsuits
3M announced Thursday that it had reached an agreement to settle lawsuits that claimed that toxic “forever chemicals” had contaminated water supplies in the...
.
22 Jun 2023",0.4215
3M Corporation,"Kenyan Wall Street
Dividend Aristocrats In Focus: 3M Company
3M has raised its dividend for 64 consecutive years and will likely continue to increase the dividend each year for many years to come.
.
12 May 2023",0.3182
3M Corporation,"WSJ
3M Investor Raises Concerns About Company Leadership
3M's revenue and earnings have been disappointing since Mr. Roman became CEO in 2018, citing a total shareholder return of negative 32% during that time.
.
2 Feb 2023",-0.7845
3M Corporation,"MedTech Dive
3M names William Brown CEO
William Brown has been appointed the next CEO of 3M, effective May 1, the company announced Tuesday. Brown will succeed Michael Roman.
.
12 Mar 2024",0.743
3M Corporation,"PR Newswire
3M Sets Final Exchange Ratio in Split-Off Exchange Offer in Connection with Neogen Transaction
PRNewswire/ -- 3M (NYSE: MMM) announced today the final exchange ratio of 6.7713 for its split-off exchange offer to 3M stockholders to exchange their...
.
29 Aug 2022",0.0
3M Corporation,"Simply Wall Street
Is 3M (NYSE:MMM) A Risky Investment?
Howard Marks put it nicely when he said that, rather than worrying about share price volatility, 'The possibility of permanent loss is the risk I worry...
.
16 Oct 2024",-0.3612
3M Corporation,"MedTech Dive
3M plans 6,000 layoffs as hospital staffing woes continue to curb procedures
Manufacturing and supply chain “headwinds” hurt operating margins in the first quarter, the company said.
.
27 Apr 2023",-0.743
3M Corporation,"MedTech Dive
3M to spin off health unit April 1
The company broke down Solventum's expected growth and risks as a standalone business in a recent federal filing.
.
22 Feb 2024",-0.3182
3M Corporation,"Reuters
3M India's quarterly profit jumps 22% as expenses ease
3M India reported on Tuesday a 22% jump in its first-quarter profit, as a decrease in total expenses helped lift the diversified products maker's...
.
6 Aug 2024",0.8074
3M Corporation,"The Guardian
3M sets 2025 deadline to stop making ‘forever chemicals’
Company's current net sales of manufactured PFAS, which are linked to cancer and heart problems, are about $1.3bn.
.
20 Dec 2022",-0.8519
3M Corporation,"Yahoo Finance
Don't Race Out To Buy 3M Company (NYSE:MMM) Just Because It's Going Ex-Dividend
Some investors rely on dividends for growing their wealth, and if you're one of those dividend sleuths, you might be intrigued to know that 3M Company...
.
22 Aug 2024",0.5994
3M Corporation,"WSJ
Exclusive | Recent 3M Spinoff Solventum Explores Sale of Filtration Unit
The healthcare company spun off from 3M this year, has retained bankers to explore a sale of its purification and filtration business.
.
24 Oct 2024",0.1531
3M Corporation,"The Motley Fool
Why 3M Stock Was Moving Higher Today
Shares of 3M (MMM 0.90%) finished the day higher after the industrial conglomerate completed the spin-off of its healthcare business, which is now known as...
.
1 Apr 2024",-0.1779
3M Corporation,"The Independent
3M fires top executive Michael Vale for ‘inappropriate’ conduct
The company did not further detail the alleged actions that led to Mr Vale's firing.
.
15 May 2023",-0.1531
3M Corporation,"AP News
Court approves 3M settlement over ‘forever chemicals’ in public drinking water systems
Chemical manufacturer 3M will begin payments starting in the third quarter to many U.S. public drinking water systems as part of a multi-billion-dollar...
.
1 Apr 2024",0.4019
3M Corporation,"Sustainability Magazine
Sustainable Manufacturing: 3M's New Scope 3 Targets
Manufacturer 3M has just had its first Scope 3 goal for 2030 validated - to reduce absolute Scope 3 emissions by 42% by 2030 from a 2021 baseline.
.
12 Nov 2024",0.2263
3M Corporation,"Forbes
3M Will Pay More Than $6.5 Million Over Allegedly Funding Tourism For Chinese Officials
The SEC charged a 3M subsidiary with violations of the Foreign Corrupt Practices Act, a federal law that prohibits American entities from bribing foreign...
.
25 Aug 2023",-0.6808
3M Corporation,"Yahoo Finance
3M Board Declares Quarterly Dividend
The 3M Board of Directors (NYSE:MMM) today declared a dividend on the company's common stock of $0.70 per share for the fourth quarter of 2024.
.
5 Nov 2024",0.296
3M Corporation,"AP News
3M reaches $10.3 billion settlement over contamination of water systems with 'forever chemicals'
Chemical manufacturer 3M Co. will pay at least $10.3 billion to settle lawsuits over contamination of many US public drinking water systems.
.
22 Jun 2023",-0.2023
3M Corporation,"Bloomberg.com
3M to Pay Up to $12.5 Billion to Settle Forever-Chemicals Lawsuits
3M Co. has agreed to pay as much as $12.5 billion over 13 years to resolve claims that so-called forever chemicals it manufactured for decades polluted...
.
22 Jun 2023",0.3182
3M Corporation,"Marketing91
Top 30 3M Alternatives & Competitors in 2025
The top 3M competitors are Honeywell International, DuPont, Saint-Gobain, Danaher, Johnson & Johnson, General Electric, Avery Dennison, Becton Dickinson,...
.
28 Nov 2024",0.3818
3M Corporation,"Environmental Working Group
Dow, 3M and others likely exploit loophole to avoid reporting ‘forever chemicals’ releases
At least seven facilities around the US operated by Dow Chemical, 3M and other companies are using very large amounts of the toxic “forever chemicals” known as...
.
22 Sept 2022",-0.3818
3M Corporation,"Yahoo Finance
3M faces further legal battles after earplugs, PFAS settlements
3M Company (MMM) settled a lawsuit over faulty earplugs sold to the U.S. military for $6 billion, but that still may not be the end of the company's legal...
.
29 Aug 2023",-0.3919
3M Corporation,"Modern Distribution Management
3M Notes Improving Business Despite $2B Loss in 3Q
3M reported its 2023 third quarter financial results on Oct. 24, which were highlighted by continued sales declines that weren't as severe as in 2Q.
.
24 Oct 2023",0.7137
3M Corporation,"Quality Assurance & Food Safety
3M Commences Split-Off Exchange Offer for Food Safety Business
3M announced the commencement of an exchange offer to effect the separation of its food safety business in furtherance of the previously announced Reverse...
.
8 Aug 2022",0.8689
3M Corporation,"Investopedia
3M Beats Estimates, but Sales in Two of Its Three Units Dropped
3M posted better-than-expected results Tuesday, but sales were down in two of its three divisions. Revenue declined at the company's Transportation and...
.
22 Oct 2024",0.0
3M Corporation,"Fortune
Manufacturing giant 3M is cutting 6,000 jobs including senior executive roles to try and turn around its troubled business
The reductions, part of an ongoing restructuring, are expected to trim annual costs by as much as $900 million.
.
25 Apr 2023",-0.5423
3M Corporation,"Yahoo Finance
3M (NYSE:MMM) Surprises With Q3 Sales
Industrial conglomerate 3M (NYSE:MMM) announced better-than-expected revenue in Q3 CY2024, but sales fell 21.5% year on year to $6.29 billion.
.
22 Oct 2024",0.1154
3M Corporation,"MarketWatch
3M’s stock suffering biggest selloff in 5 years after 2024 profit warning
Shares of 3M Co. tanked Tuesday, after the consumer, industrial and healthcare-products company provided a 2024 profit outlook that was well below forecasts.
.
23 Jan 2024",0.5574
3M Corporation,"Insurance Business America
MetLife to provide annuity benefits for 3M retirees, beneficiaries
MetLife has announced that its subsidiary, Metropolitan Tower Life Insurance Company, has entered into an agreement with 3M to provide annuity benefits.
.
14 Jun 2024",0.8807
3M Corporation,"Optics.org
3M backs Morphotonics for augmented reality lens production
Netherlands startup reveals that the global materials giant is supporting its $10M-plus fundraising drive.
.
17 Sept 2024",0.4019
3M Corporation,"Reuters
3M annual profit forecast squeezed by sluggish electronics, China demand
Industrial conglomerate 3M forecast full-year earnings below Wall Street estimates on Tuesday, saying the macro environment ""remains muted"" and sending its...
.
23 Jan 2024",-0.0772
3M Corporation,"Lavender Magazine
Innovation From Within: 3M Pride
What is the first thing that comes to mind when you drive by the 3M corporate headquarters along Interstate 94 in Maplewood? Scotch tape? Post-it Notes?
.
21 Apr 2022",0.6747
3M Corporation,"The Detroit News
Appeals court sides with 3M in invalidating Michigan PFAS rules
A state appeals court panel has sided with chemical giant 3M Company and invalidated Michigan's rules setting limits for the amount of pre- and polyflouralkyl...
.
23 Aug 2023",0.0
3M Corporation,"The Seattle Times
3M’s dark chapter deepens as CEO faces beaten down investors
3M has so many big problems on its hands that one veteran Wall Street analyst likened the conglomerate's challenges to the Titanic — just after the iceberg.
.
24 Jul 2023",-0.6666
3M Corporation,"Pioneer Press
3M remote managers to return to office 3 days a week
3M Co.'s new chief is recalling managers to the office, dialing back a remote-friendly policy that his predecessor had hailed as being “rooted in flexibility...
.
21 Oct 2024",0.2263
3M Corporation,"Reuters
Ohio man asks appeals court to revive massive PFAS class action against 3M, DuPont
An Ohio resident has told a U.S. appeals court its recent ruling putting an end to a massive class action lawsuit that accused 3M , Corteva Inc subsidiary...
.
12 Dec 2023",-0.1779
3M Corporation,"Yahoo Finance
3M (NYSE:MMM) Delivers Impressive Q2, Stock Soars
Industrial conglomerate 3M (NYSE:MMM) reported Q2 CY2024 results exceeding Wall Street analysts' expectations, with revenue down 21.7% year on year to $6.26...
.
26 Jul 2024",0.5106
3M Corporation,"3M News Center
3M expands facility in Valley, Nebraska
$67 million investment will create about 40 new jobs. ST. PAUL, Minn., May 3, 2024 /PRNewswire/ -- A new 90,000-square-foot expansion at 3M's facility in...
.
3 May 2024",0.3612
3M Corporation,"PR Newswire
3M named as one of the World's Most Ethical Companies by Ethisphere Institute for 10th consecutive year
PRNewswire/ -- The Ethisphere Institute today recognized 3M for ethics and integrity in business conduct and compliance for the 10th straight year.
.
13 Mar 2023",0.796
3M Corporation,"Chemistry World
3M finalises PFAS settlement with US water suppliers
Court-approved scheme will see up to $12.5 billion to fund cleanup of public drinking water systems.
.
4 Apr 2024",0.0
3M Corporation,"Freshfields
Freshfields advises 3M on spin-off of Solventum
Global law firm Freshfields Bruckhaus Deringer ('Freshfields') has advised the US technology group 3M on the spin-off of its healthcare division.
.
8 Apr 2024",0.0
3M Corporation,"The Guardian
3M pays $10.3bn to settle water pollution suit over ‘forever chemicals’
Settlement will provide funds to US municipalities over 13 years to test for and treat PFAS contamination in public water systems.
.
23 Jun 2023",0.4019
3M Corporation,"Forbes
3M To Spin-Off Solventum Unit Tax-Free To Shareholders
On February 21, 2024, 3M Company (NYSE: MMM, $91.82, Market Capitalization: $50.7 billion), a diversified global manufacturer, technology innovator,...
.
27 Feb 2024",0.0
3M Corporation,"5 EYEWITNESS NEWS
3M announces a CEO change
The company announced Tuesday that CEO Mike Roman will be replaced on May 1 by former L3Harris Technologies chief executive William Brown.
.
12 Mar 2024",0.0
3M Corporation,"DataDrivenInvestor
Nvidia due for correction, 3M at a 10-year low
3M is currently one of the top-losing companies in the S&P 500. It's down 18% since the beginning of the year, the 464th best-performing stock of the index.
.
8 Jun 2023",-0.2732
3M Corporation,"3M News Center
3M and Discovery Education Recognize 26 State Merit Winners and Four Honorable Mentions in 2024 3M Young Scientist Challenge
The 2024 3M Young Scientist Challenge recognizes the 26 state merit winners and the four honorable mention recipients.
.
26 Jun 2024",0.9607
3M Corporation,"Yahoo Finance
Jim Cramer on 3M Company (MMM): Analysts ‘See Continued Consumer Spending Softness’
In this article, we are going to take a look at where 3M Company (NYSE:MMM) stands against Jim Cramer's other hot stock picks.
.
9 Sept 2024",0.0
3M Corporation,"Barron's
3M Could Lose Its Elite Dividend Status After 64 Years. What It Means for the Stock.
After spinning off its healthcare subsidiary, Solventum, 3M will have trouble continuing to raise its dividend. What investors should consider.
.
10 Apr 2024",-0.6597
3M Corporation,"PR Newswire
3M Board of Directors Approves Spin-off of Solventum
PRNewswire/ -- 3M (NYSE: MMM) today announced that its Board of Directors has approved the planned spin-off of its Health Care business, which will be known...
.
8 Mar 2024",0.8271
3M Corporation,"MassDevice
3M picks former NuVasive CEO as president of Medical Solutions
[Image from NuVasive] 3M (NYSE: MMM) +. 3M Company $145.83 4.95% Open 155.575 Day High 156.081 52 Week High 128.65 52 Week Low 82.08 announced that it named...
.
16 Jan 2024",-0.1027
3M Corporation,"Fierce Biotech News & Reports
Solventum gets the ball rolling after 3M spinout
3M has finished carving out its healthcare business, formally establishing Solventum with a medtech catalog worth $8.2 billion in 2023 sales.
.
2 Apr 2024",0.2263
3M Corporation,"Time Magazine
3M’s Historic $10 Billion ‘Forever Chemical’ Payout Is Just The Tip of the PFAS Iceberg
3M got out from under some of that legal trouble, agreeing to pay $10.3 billion to at least 300 plaintiff communities.
.
23 Jun 2023",-0.0516
3M Corporation,"WSJ
3M Board Approves Healthcare Unit Spinoff
St. Paul, Minn.-based company says the spinoff of the unit, which will be called Solventum Corp., will occur on April 1.
.
8 Mar 2024",0.4019
3M Corporation,"Grist.org
The landmark trial that could determine who pays to rid America’s drinking water of PFAS
The landmark trial that could determine who pays to rid America's drinking water of PFAS. 3M sold ""forever chemicals"" for decades.
.
2 Jun 2023",0.1531
3M Corporation,"Supply Chain Dive
3M to discontinue use of ‘forever chemicals’ by end of 2025
The decision follows increasing regulatory and legal pressure on the company to stop the use of the potentially harmful chemicals.
.
22 Dec 2022",-0.4404
3M Corporation,"Manufacturing Dive
3M to restructure, lay off 6,000 worldwide
The news follows the 2500 jobs the company cut in January.
.
25 Apr 2023",-0.2732
3M Corporation,"Medical Device and Diagnostic industry
3M’s Healthcare Unit to Become Separate, Public Company
3M's Healthcare Unit to Become Separate, Public Company. 3M's Healthcare Unit to Become Separate, Public Company · 3M is spinning off its healthcare unit into a...
.
26 Jul 2022",0.0
3M Corporation,"3M News Center
3M Young Scientist Challenge Announces 2024 National Finalists
The top 10 2024 3M Young Scientist Challenge finalists include students from public and private schools across the US.
.
27 Jun 2024",0.34
3M Corporation,"Yahoo Finance
Solventum completes spin off from 3M
Manufacturer 3M (MMM) has announced the completion of its healthcare spin-off Solventum (SOLV). The company has been in the process of spinning off from 3M...
.
1 Apr 2024",0.0
3M Corporation,"Reuters
3M, DuPont defeat massive class action over forever chemicals
A U.S. appeals court on Monday handed 3M , Corteva Inc subsidiary E.I. du Pont de Nemours and Co and other manufacturers of toxic so-called ""forever...
.
28 Nov 2023",-0.4588
3M Corporation,"MarketWatch
3M names new CEO, and the stock is having its best day in 5 months
3M Chief Executive Mike Roman will step down from the role he's held for past six years — a period marked by a steep drop in the company's share price.
.
12 Mar 2024",0.6486
3M Corporation,"CleanLink
3M Announces New CEO
3M announced that William M. “Bill” Brown is appointed chief executive officer, effective May 1, 2024. He succeeds Michael Roman.
.
20 Mar 2024",0.743
3M Corporation,"Investopedia
3M Leads Gains on the Dow After Upgrade From BofA
3M was the best-performing stock on the Dow Friday after Bank of America upgraded the stock on optimism about the company's direction under new CEO Bill...
.
7 Jun 2024",0.7096
3M Corporation,"Financial Times
Top 3M shareholder fires warning shot at chief executive
German asset manager Flossbach von Storch says it is increasingly concerned at how the company is run.
.
2 Feb 2023",0.2263
3M Corporation,"WSJ
3M Agrees to $6 Billion Earplug Settlement
3M reached an agreement with plaintiffs attorneys to pay $5 billion in cash and $1 billion in stock between 2023 and 2029 to settle the allegations.
.
29 Aug 2023",0.6124
3M Corporation,"Yahoo Finance
3M Company (MMM ): Dividend Cut Sparks 44% Stock Surge in 2024, Hedge Fund Interest Climbs
In this article, we are going to take a look at where 3M Company (NYSE:MMM) stands against the other best innovative stocks that pay dividends.
.
21 Sept 2024",0.7003
3M Corporation,"Fortune
3M agrees to pay $5.5 billion over defective military earplugs—about half what financial analysts expected
The settlement comes after 3M unsuccessfully tried a bankruptcy tactic to shield itself from hundreds of thousands of lawsuits.
.
27 Aug 2023",-0.7003
3M Corporation,"Department of Energy (.gov)
DOE Recognizes 3M Company for Leadership in Energy Management
DOE Recognizes 3M Company for Leadership in Energy Management ... On September 23, the U.S. Department of Energy (DOE), Office of Energy Efficiency and Renewable...
.
29 Sept 2022",0.875
3M Corporation,"PR Newswire
3M Delivers Strong Second-Quarter Results; Company Updates Full-Year 2024 Earnings Guidance
3M (NYSE: MMM) today reported second-quarter results. We delivered another strong quarter with adjusted earnings growth up double-digits and robust cash...
.
26 Jul 2024",0.891
3M Corporation,"Mint
3M India Q2 Results Live: Profit Falls by 8.44% YOY
3M India declared its Q2 results on 12 Nov, 2024, reporting a topline increase of 6.86% year-over-year, while profit experienced a decline of 8.44%.
.
13 Nov 2024",0.7964
3M Corporation,"Forbes
Amazon & 3M Will Use Generative AI To Ease Documentation For Healthcare Providers
3M Health Information Systems (HIS) will partner with Amazon Web Services (AWS) to advance its M*Modal Ambient Intelligence service.
.
23 Apr 2023",0.7906
3M Corporation,"Barchart.com
How Is 3M Company Stock Performance Compared To Other Industrial Stocks?
3M Company's impressive stock performance this year has outpaced the broader industrial sector, and analysts hold a cautiously optimistic view about the...
.
10 Sept 2024",0.6808
3M Corporation,"Entrepreneur
Longtime 3M Executive Terminated for 'Inappropriate Conduct' Just One Month After Promotion
Michael Vale, who worked for 3M for more than 30 years, has been fired for cause.
.
16 May 2023",-0.5574
3M Corporation,"Investopedia
3M Beats Estimates and Raises Its Outlook on Higher Prices and Cost-Cutting Measures
3M beat profit and sales estimates and boosted its guidance on price hikes and expense reductions. The company pointed to year-to-date performance and...
.
24 Oct 2023",0.6597
3M Corporation,"Fast Company
3M’s stock is up today: The manufacturer’s new CEO, Bill Brown, is the reason
3M's stock is up today: The manufacturer's new CEO, Bill Brown, is the reason. After months of legal troubles, the company tapped Brown, a former defense-...
.
12 Mar 2024",-0.3612
3M Corporation,"Supply Chain Dive
3M pushes for better delivery performance
The manufacturer is pursuing a 90% or higher on-time, in-full rate as it battles supply chain inefficiencies across its vast network.
.
30 Oct 2024",0.0772
3M Corporation,"Reuters
3M raises annual profit forecast, explores sale of small businesses
3M Co raised its full-year profit forecast on Tuesday after strong demand for roofing material, industrial adhesives and electronics equipment helped the...
.
22 Oct 2024",0.8225
3M Corporation,"Samfiru Tumarkin LLP
3M Layoffs: 6,000 workers cut amid slowing demand
The manufacturing giant is eliminating thousands of jobs in an effort to make itself ""stronger, leaner, and more focused.""
.
25 Apr 2023",-0.3818
3M Corporation,"Manufacturing Dive
The history of PFAS: From World War II to your Teflon pan
How DuPont and 3M turned a 1930s lab accident into one of the century's most controversial chemicals. Published December 6, 2023 By Sara Samora • Visual...
.
6 Dec 2023",-0.8439
