company,headline,sentiment
DuPont de Nemours Inc,"PR Newswire
DuPont Announces Regular Quarterly Dividend on Common Stock
WILMINGTON, Del., Oct. 16, 2024 /PRNewswire/ -- DuPont (NYSE: DD) today announced that its Board of Directors has declared a quarterly dividend of...
.
16 Oct 2024",0.0
DuPont de Nemours Inc,"Bloomberg.com
DuPont’s Water Unit Draws Interest From Potential Buyers
DuPont de Nemours Inc.'s water treatment business, which the US chemicals group is planning to spin out, is drawing separate takeover interest from...
.
24 Jun 2024",0.7184
DuPont de Nemours Inc,"Verified Market Reports
Top Plant Based Protein Companies
Top Plant Based Protein Companies Roquette Frères Le Romain, Ingredion Incorporated, Kerry Group, DuPont de Nemours, Inc., And So On.
.
27 Oct 2023",0.3818
DuPont de Nemours Inc,"Statista
DuPont: revenue 2023
The chemical company DuPont generated over 12 billion US dollars of revenue in 2023. DuPont, with the full name EI du Pont de Nemours and Company, is a...
.
11 Nov 2024",0.0
DuPont de Nemours Inc,"MLive.com
Saginaw could join class action cases related to ‘forever chemicals’ in drinking water
Saginaw City Manager Tim Morales said Saginaw's pursuit of settlement claims was not triggered by any PFAS discovered in the city's municipal water system,...
.
20 Nov 2023",0.296
DuPont de Nemours Inc,"Yahoo Finance
With 75% ownership of the shares, DuPont de Nemours, Inc. (NYSE:DD) is heavily dominated by institutional owners
If you want to know who really controls DuPont de Nemours, Inc. ( NYSE:DD ), then you'll have to look at the makeup of...
.
8 Dec 2022",0.3612
DuPont de Nemours Inc,"DuPont
DuPont Opens New Adhesives Manufacturing Facility
DuPont (NYSE: DD) today held a ceremony to officially open its new adhesives production facility in Zhangjiagang (ZJG), East China. The new facility will...
.
27 Sept 2023",0.0
DuPont de Nemours Inc,"DuPont
DuPont Wins Four R&D100 Awards
Receives Silver Medal in Special Recognition Green Tech Category. WILMINGTON, Del., Aug. 23, 2023 – DuPont (NYSE: DD) today announced that it has won four...
.
23 Aug 2023",0.9451
DuPont de Nemours Inc,"Nasdaq
Is DuPont de Nemours Stock Underperforming the S&P 500?
Wilmington, Delaware-based DuPont de Nemours, Inc. (DD) provides technology-based materials and solutions. With a market cap of $32.4 billion, the company...
.
20 Dec 2024",0.1779
DuPont de Nemours Inc,"WaterWorld
DuPont to spin out $1.5 billion water tech business
Chemicals and materials conglomerate DuPont de Nemours Inc. will spin off its water business as part of a broader plan to split into three companies.
.
24 May 2024",0.0
DuPont de Nemours Inc,"Newswire :) Press Release Distribution
Triago Raises Capital for $510 Million Direct Deal on Behalf of BPGC Management
The target of the standalone deal - done outside of a traditional PE fund structure - is the Clean Technologies business of materials group DuPont de...
.
31 Jan 2022",0.6908
DuPont de Nemours Inc,"Mergers & Acquisitions
Jordan Co. Buys DuPont’s Resins Unit for $1.8B
The divestiture underscores DuPont's refocus on electronics, automotive and water and industrial technologies.
.
21 Aug 2023",0.0
DuPont de Nemours Inc,"Yahoo Finance
DuPont de Nemours (DD) Down 2.2% Since Last Earnings Report: Can It Rebound?
DuPont de Nemours (DD) reported earnings 30 days ago. What's next for the stock? We take a look at earnings estimates for some clues.
.
5 Dec 2024",0.0
DuPont de Nemours Inc,"ChemAnalyst
DuPont Unveils Latest Silicone Blends Suitable for Topical Application
DuPont de Nemours, Inc. has introduced innovative blends of Silicone elastomer and Silicone resin that cater to the growing need for skin care solutions...
.
17 Apr 2023",0.7783
DuPont de Nemours Inc,"PR Newswire
DuPont Showcases Industry-Leading Innovations in Advanced Circuit Materials and Solutions at TPCA Show 2023 in Taipei
PRNewswire/ -- Interconnect Solutions (ICS), part of DuPont Electronics & Industrial, a total solution and system design partner focusing on signal...
.
25 Oct 2023",0.6908
DuPont de Nemours Inc,"Bloomberg Law News
DuPont, Corteva Unable to Fend Off Trial Over Pension Benefits
DuPont de Nemours Inc. and Corteva Inc. failed to convince a federal court to dismiss a class action suit against them challenging the way they handled...
.
20 Jun 2024",0.2263
DuPont de Nemours Inc,"Hydrocarbon Engineering
Elessent acquires DuPont’s Clean Technologies business
Elessent completed its transaction to purchase the Clean Technologies business of DuPont de Nemours Inc. on 31 December 2021.
.
4 Jan 2022",0.6597
DuPont de Nemours Inc,"DuPont
Corian® Design Unveils Nature-Inspired Innovation with the 2024 Color Launch of Corian® Quartz
The new aesthetics of Corian® Quartz, inspired by the beauty of nature's canvas, bring an elevated sense of style to design environments. WILMINGTON, Del.
.
3 Apr 2024",0.8625
DuPont de Nemours Inc,"MarketWatch
DuPont de Nemours Inc. stock underperforms Friday when compared to competitors
Shares of DuPont de Nemours Inc. DD. +0.67%. dropped 0.19% to $77.30 Friday, on what proved to be an all-around positive trading session for the stock...
.
28 Jul 2023",0.7003
DuPont de Nemours Inc,"Reuters
DuPont, Chemours beat back lawsuit over chemicals in N.Y. drinking water
U.S. District Judge Lewis Liman in Manhattan dismissed claims by water management company Suez Water New York Inc that E.I. Du Pont de Nemours and Co and...
.
4 Jan 2022",-0.2263
DuPont de Nemours Inc,"Yahoo Finance
DuPont (DD) Shares Up 17% in 6 Months: What's Driving the Stock?
Shares of DuPont de Nemours, Inc. DD have gained 16.5% over the past six months. The company has also outperformed its industry's rise of 4.5% over the same...
.
26 Aug 2024",0.7184
DuPont de Nemours Inc,"DuPont
Frontsheet Offerings at 2024 SNEC PV Power Expo
DuPont™ Tedlar® will be exhibiting at 2024 SNEC International Photovoltaic Power Generation and Smart Energy Exhibition, taking place from June 13 to June...
.
13 Jun 2024",0.5859
DuPont de Nemours Inc,"PR Newswire
DuPont Announces Agreement to Divest ~80% Ownership in Delrin® Business to TJC
WILMINGTON, Del., Aug. 21, 2023 /PRNewswire/ -- DuPont (NYSE: DD) today announced a definitive agreement to sell an 80.1% ownership interest in the Delrin®...
.
21 Aug 2023",0.8555
DuPont de Nemours Inc,"Manufacturing Dive
DuPont, Corteva, Chemours agree to pay $1.2B in ‘forever chemicals’ settlement
Chemical giants DuPont de Nemours, Corteva and the Chemours Co. have reached a $1.185 billion settlement agreement to resolve all PFAS-related drinking water...
.
6 Jun 2023",0.8074
DuPont de Nemours Inc,"Reuters
Celanese nears over $10 bln deal to buy DuPont unit - Bloomberg News
Specialty chemicals company Celanese Corp is nearing a deal to buy DuPont de Nemours Inc's mobility and materials unit for more than $10 billion,...
.
17 Feb 2022",0.0
DuPont de Nemours Inc,"PR Newswire
DuPont to Acquire Spectrum Plastics Group from AEA Investors
Complements existing offerings for biopharma and pharma processing, medical devices and packaging, including DuPont's Liveo™ silicone solutions and Tyvek®.
.
2 May 2023",0.1779
DuPont de Nemours Inc,"Bloomberg Law News
DuPont Unit Penalized for Hazardous Landfill in West Virginia
A DuPont de Nemours unit will pay for past and future cleanup of arsenic contamination of groundwater from the Filmont Landfill superfund site in South...
.
30 Sept 2024",-0.1027
DuPont de Nemours Inc,"DuPont
DuPont and Habitat for Humanity International Continue Global Partnership
DuPont will donate products to local Habitat for Humanity affiliates as well as provide cash donations that support employee volunteer builds around the world.
.
14 Nov 2024",0.5859
DuPont de Nemours Inc,"DuPont
DuPont™ to Showcase Kalrez® Custom Parts Cutting-Edge Solutions at SEMICON West 2024
Company will highlight deep customer collaborations, reliable supply, innovation and sustainability in the semiconductor industry. WILMINGTON, Del., June 27...
.
26 Jun 2024",0.6908
DuPont de Nemours Inc,"Market.us Media
Top 10 Food Preservative Companies | A Better Shelf Life
Top 10 Food Preservatives Companies: Dow, BASF, Celanese, Archer Daniels Midland, DuPont, Brenntag, Eastman, Tate-n-Lyle, Kerry, Corbion...
.
9 Feb 2024",0.6705
DuPont de Nemours Inc,"The Hill
Texas sues DuPont, 3M over ‘forever chemicals’ in consumer products
Texas Attorney General Ken Paxton (R) is suing companies that have historically made toxic “forever chemicals,” commonly referred to as PFAS, or products...
.
12 Dec 2024",-0.2732
DuPont de Nemours Inc,"DuPont
DuPont’s Randal King Joins Purdue University’s Semiconductor Degrees Leadership Board
WILMINGTON, Del., June 5, 2024 –DuPont (NYSE: DD) today announced that Randal King, PhD, Vice President of R&D/Technology, DuPont Electronics & Industrial,...
.
4 Jun 2024",0.0
DuPont de Nemours Inc,"Simply Wall Street
Analysts Have Made A Financial Statement On DuPont de Nemours, Inc.'s (NYSE:DD) Third-Quarter Report
Taking into account the latest results, the current consensus from DuPont de Nemours' 16 analysts is for revenues of US$13.1b in 2025. This would reflect a...
.
7 Nov 2024",0.0
DuPont de Nemours Inc,"The Washington Post
Chemical giants reach $1.2B settlement over ‘forever chemicals’ in water
The chemical companies DuPont, Chemours and Corteva reached a $1.185 billion settlement over complaints about PFAS, or “forever chemicals,” in...
.
3 Jun 2023",-0.296
DuPont de Nemours Inc,"CNN
A 220-year-old American corporate powerhouse is breaking up
DuPont de Nemours, the American multinational chemical company that traces its history back to 1802, announced plans to split into three publicly traded...
.
23 May 2024",0.0
DuPont de Nemours Inc,"MarketBeat
DuPont Is the Unexpected Benefactor of the AI Boom
The AI boom enabled DuPont to post a second consecutive quarter of revenue growth after 10 straight quarters of YoY revenue decline.
.
11 Nov 2024",0.5423
DuPont de Nemours Inc,"Statista
DuPont's revenue 2020-2023, by region
In 2023, more than 5.1 billion U.S. dollars of DuPont's net trade revenue were generated in the Asia Pacific region. Accordingly, Asia Pacific was DuPont's...
.
22 May 2024",0.0
DuPont de Nemours Inc,"The News Journal
These Delaware companies are among the best large US employers, according to Forbes
Delaware has made another Forbes list — this time, for America's top largest employers.
.
2 Mar 2024",0.7184
DuPont de Nemours Inc,"PR Newswire
DuPont Expands Photoresist Manufacturing Capacity at Sasakami Site in Japan
PRNewswire/ -- DuPont (NYSE: DD) today announced the successful completion of a significant expansion for photoresist manufacturing capacity at the DuPont.
.
4 Oct 2024",0.7184
DuPont de Nemours Inc,"GlobeNewswire
Human Microbiome Strategic Business Research Report 2024: Global Market to Reach $2.8 Billion by 2030 from $486 Million in 2023, Driven by Dow, DuPont de Nemours, and Enterome Among Others
Human Microbiome Strategic Business Research Report 2024: Global Market to Reach $2.8 Billion by 2030 from $486 Million in 2023, Driven by Dow, DuPont de...
.
3 Dec 2024",0.0516
DuPont de Nemours Inc,"Dallas News
Irving-based chemicals firm Celanese strikes $11 billion deal for DuPont business
Irving-based chemicals company Celanese Corp. is acquiring a majority of DuPont de Nemours Inc.'s mobility and materials business in an $11 billion cash deal.
.
18 Feb 2022",-0.3612
DuPont de Nemours Inc,"MLive.com
A giant DuPont leftover in Michigan has defied cleanup for decades
The big white hill north of White Lake is a made of lime. It's a leftover from DuPont, which made neoprene rubber, acetylene and Freon at a site near Montague.
.
3 Jun 2023",0.0
DuPont de Nemours Inc,"AJC.com
DuPont lawyer: Release of Rome PFAS deal could imperil other settlements
Lawyers for DuPont argued in court Monday that the company paid more to settle a toxic contamination case in North Georgia than it was responsible for.
.
9 Oct 2023",-0.0516
DuPont de Nemours Inc,"MarketWatch
DuPont de Nemours Inc. stock rises Friday, outperforms market
Shares of DuPont de Nemours Inc. DD. -0.77%. rallied 1.83% to $61.23 Friday, on what proved to be an all-around great trading session for the stock market,...
.
29 Jul 2022",0.743
DuPont de Nemours Inc,"Investing.com
DuPont Stock Hits 52-Week High at $85.14 Amid Strong Performance
DuPont de Nemours, Inc. (NYSE:DD) has reached a new 52-week high, with its stock price soaring to $85.14, underscoring a period of robust performance for...
.
24 Sept 2024",0.7269
DuPont de Nemours Inc,"Manufacturing Dive
DuPont to separate electronics, water, materials science businesses
DuPont de Nemours plans to split into three independent public companies, the company announced on Wednesday.
.
24 May 2024",0.0
DuPont de Nemours Inc,"Investopedia
DuPont Announces Plans to Split into Three Public Companies, Names New CEO
DuPont announced Wednesday it will split into three publicly traded companies, spinning off its electric and water businesses, in an effort to better...
.
22 May 2024",0.0
DuPont de Nemours Inc,"Luxembourg Times
160 jobs cuts at DuPont Teijin pushed back six months
The jobs will be safe for six months before the company can cut them after reaching an agreement with two unions. Dupont Teijin Films in Contern © Photo...
.
20 Apr 2023",0.5574
DuPont de Nemours Inc,"GlobeNewswire
Sodium Lauryl Ether Sulfate (SLES) Global Strategic Business Report 2023-2024 & 2030 Featuring Key Players - BASF, Dow, DuPont de Nemours, Evonik Industries, Huntsman International, Solvay, and Stepan
The global market for Sodium Lauryl Ether Sulfate (SLES) was estimated at US$1.4 Billion in 2023 and is projected to reach US$2.0 Billion by 2030, growing at a...
.
9 Oct 2024",0.2023
DuPont de Nemours Inc,"KSN.com
Kansas county sues oil corporations, alleging plastics recycling fraud
One county in Kansas is suing oil corporations, alleging fraud about the recyclability of plastics.
.
9 Dec 2024",-0.8658
DuPont de Nemours Inc,"PR Newswire
DuPont to Acquire Donatelle Plastics Incorporated
Transaction deepens healthcare offerings in medical device solutions. WILMINGTON, Del., June 25, 2024 /PRNewswire/ -- DuPont (NYSE: DD) today announced it...
.
25 Jun 2024",0.1779
DuPont de Nemours Inc,"Delaware Business Times
Former DuPont unit becomes new biomaterials company
The former biomaterials segment of DuPont has been relaunched as a new company, Covation Biomaterials, by its new owner.
.
1 Jun 2022",0.0
DuPont de Nemours Inc,"Yahoo News UK
DuPont de Nemours (DD) Q2 Earnings: Taking a Look at Key Metrics Versus Estimates
The headline numbers for DuPont de Nemours (DD) give insight into how the company performed in the quarter ended June 2023, but it may be worthwhile to...
.
2 Aug 2023",0.4767
DuPont de Nemours Inc,"Fast Company
Chemicals giant DuPont is splitting into 3 companies: Here’s why and what that means
Multinational chemicals company DuPont de Nemours announced Wednesday that it will split into three independent publicly traded companies.
.
23 May 2024",0.0
DuPont de Nemours Inc,"DuPont
DuPont Earns Best Partner Award for Innovation from Samsung Electronics
DuPont Canada President honored in the Executive Leadership Category. Recognized for Product Development in Novel Polishing Pads for Advanced Semiconductor...
.
30 Oct 2024",0.9545
DuPont de Nemours Inc,"PR Newswire
DuPont Announces Kevlar® EXO™, a Groundbreaking Next-Generation Aramid Fiber
PRNewswire/ -- DuPont (NYSE:DD) today unveiled Kevlar® EXO™ aramid fiber, the most significant aramid fiber innovation in over 50 years and an entirely new.
.
14 Apr 2023",0.5709
DuPont de Nemours Inc,"Reuters
DuPont to split into three companies, replaces CEO Ed Breen
DuPont said on Wednesday it will split into three publicly traded companies, sending its shares up 5% after the bell as it joins a slew of U.S....
.
22 May 2024",0.296
DuPont de Nemours Inc,"The Guardian
3M sets 2025 deadline to stop making ‘forever chemicals’
Company's current net sales of manufactured PFAS, which are linked to cancer and heart problems, are about $1.3bn.
.
20 Dec 2022",-0.8519
DuPont de Nemours Inc,"DuPont
DuPont Publishes 2024 Sustainability Report
Report highlights continued progress on 2030 Sustainability Goals; Company exceeds climate action targets ahead of schedule. WILMINGTON, Del., April 29,...
.
29 Apr 2024",0.4215
DuPont de Nemours Inc,"Manufacturing Dive
DuPont opens semiconductor component plant in Delaware
Chemical titan DuPont de Nemours opened a new manufacturing facility in Newark, Delaware, last month. The 120,000-square-foot plant is DuPont's third...
.
11 Dec 2023",0.0
DuPont de Nemours Inc,"Simply Wall Street
Has DuPont de Nemours, Inc. (NYSE:DD) Stock's Recent Performance Got Anything to Do With Its Financial Health?
How To Calculate Return On Equity? ... So, based on the above formula, the ROE for DuPont de Nemours is: 2.2% = US$539m ÷ US$25b (Based on the trailing twelve...
.
8 Dec 2024",0.0
DuPont de Nemours Inc,"MarketWatch
DuPont de Nemours Inc. stock rises Friday, outperforms market
Shares of DuPont de Nemours Inc. DD. +2.91%. advanced 2.24% to $75.30 Friday, on what proved to be an all-around great trading session for the stock market,...
.
6 Oct 2023",0.8074
DuPont de Nemours Inc,"Luxembourg Times
160 job losses at DuPont Teijin plant in Luxembourg
Dupont Teijin Films (DTF) will cut 160 jobs at its plant in Luxembourg, the company said on Monday, just a year after management pledged there would be no...
.
6 Mar 2023",-0.5859
DuPont de Nemours Inc,"Law.com
Lawyers in Water Settlements With 3M and DuPont Want Nearly $1B in Legal Fees
Plaintiffs' lawyers who reached global settlements with DuPont de Nemours Inc. and 3M over contaminated drinking water plan to ask for nearly $1 billion in...
.
16 Oct 2023",0.296
DuPont de Nemours Inc,"PRWeb
DuPont Microcircuit and Component Materials (MCM) joining TMYTEK spotlights at IMS 2022
PRNewswire-PRWeb/ -- DuPont (NYSE: DD) Microcircuit and Component Materials (MCM) demonstrates its GreenTape™ low temperature co-fired ceramic (LTCC)...
.
22 Jun 2022",-0.2732
DuPont de Nemours Inc,"Simply Wall Street
DuPont de Nemours' (NYSE:DD) Conservative Accounting Might Explain Soft Earnings
The market for DuPont de Nemours, Inc.'s ( NYSE:DD ) shares didn't move much after it posted weak earnings recently. We...
.
12 Nov 2024",-0.1779
DuPont de Nemours Inc,"Free Press Journal
DuPont Breaks Up: American Chemical Splits Into Three After 220 Years
According to the company, this split will allow the company to explore and maintain focus on business with better emphasis. American chemical company DuPont...
.
23 May 2024",0.7964
DuPont de Nemours Inc,"Manufacturing Dive
DuPont found negligent, fined $16M in Texas plant explosion
EI du Pont de Nemours and Co., formally known today as EIDP, was sentenced for criminal negligence and ordered to pay $16 million in fines and mandated...
.
3 May 2023",-0.5994
DuPont de Nemours Inc,"DuPont
DuPont to Showcase Materials Innovation for EUV Lithography and Sustainability at SPIE Advanced Lithography + Patterning
WILMINGTON, Del., Feb. 22, 2024 – DuPont (NYSE: DD) today announced that research in materials for extreme ultraviolet (EUV) lithography and advancing...
.
22 Feb 2024",0.5574
DuPont de Nemours Inc,"MedTech Dive
DuPont acquires Donatelle Plastics for $313M
The acquisition of the medical device contract manufacturer comes as DuPont prioritizes expansion in the healthcare sector.
.
19 Aug 2024",0.0
DuPont de Nemours Inc,"KUAM
CNMI AG: Saipan Public Water Systems may be entitled to monetary relief under recent settlements
The CNMI Office of the Attorney General said Public Water Systems in Saipan may be entitled to monetary relief under recent settlements in a large...
.
3 Jun 2024",0.8555
DuPont de Nemours Inc,"The Stock Dork
The 6 Best Seaweed Stocks To Buy Now
1.1 DuPont de Nemours, Inc. (NYSE: DD) 1.2 Yield10 Bioscience, Inc. (NASDAQ: YTEN) 1.3 Kerry Group PLC (OTC PINK: KRYAY) 1.4 Corbion NV (OTC PINK: CSNVF
.
8 Nov 2023",0.4215
DuPont de Nemours Inc,"DuPont
DuPont Showcases Innovative Advanced Circuit Materials at Intelligent Asia 2024
BANGKOK, Thailand, Feb. 28, 2024 – DuPont will present an extensive range of advanced circuit materials and solutions at Intelligent Asia Thailand 2024.
.
28 Feb 2024",0.9118
DuPont de Nemours Inc,"Bergen Record
This North Jersey town reached $3M settlement with 3M, DuPont for polluted water
Hawthorne spent more than $6.3 million to design and install a filtration system to remove PFAs from its drinking water.
.
16 Nov 2023",-0.3818
DuPont de Nemours Inc,"DuPont
Anniversary at ISS Long Beach, US, and reinforces its excellence on Pigment Inks for Inkjet Digital Printing
WILMINGTON, Del., January 18, 2024 – DuPont, a global leader in digital inkjet inks with its Artistri® ink products, will celebrate its 35th Anniversary and...
.
18 Jan 2024",0.8316
DuPont de Nemours Inc,"WSJ
AEA Investors to Sell Spectrum Plastics Group to DuPont for $1.75 Billion
DuPont de Nemours on Tuesday said it has agreed to buy Spectrum Plastics Group, a maker of specialty medical devices and components, from private-equity firm...
.
2 May 2023",0.2732
DuPont de Nemours Inc,"Reuters
DuPont raises annual profit forecast on strong AI-tech demand
DuPont de Nemours raised its full-year profit forecast after topping third-quarter estimates on Tuesday, as the industrial materials maker rides a recovery...
.
5 Nov 2024",0.8225
DuPont de Nemours Inc,"Law360
DuPont, Corteva Liable For Bad Benefits Info, Judge Says
Chemical companies DuPont and Corteva Inc. violated federal benefits law when they cut hundreds of workers off from retirement benefits following a merger...
.
19 Dec 2024",-0.296
DuPont de Nemours Inc,"Simply Wall Street
Earnings Tell The Story For DuPont de Nemours, Inc. (NYSE:DD)
DuPont de Nemours, Inc.'s ( NYSE:DD ) price-to-earnings (or ""P/E"") ratio of 63.6x might make it look like a strong sell...
.
22 Dec 2024",0.7003
DuPont de Nemours Inc,"Bloomberg
DuPont (DD) to Split Into Three Companies as CEO Ed Breen Steps Back
DuPont de Nemours Inc. plans to break up — again.
.
23 May 2024",0.0
DuPont de Nemours Inc,"WSJ
Celanese to Buy Most of DuPont’s Mobility and Materials Unit for $11 Billion
Chemical and specialty-materials company Celanese Corp. CE 0.81%increase; green up pointing triangle has reached a deal to buy most of DuPont de Nemours...
.
18 Feb 2022",0.1027
DuPont de Nemours Inc,"IMARC Group
Top 11 Aramid Fiber Manufacturer in the World
List of top Aramid Fiber Manufacturer including Teijin, DuPont de Nemours Inc., Yantai Tayho Advanced Materials Company, Hyosung Corporation, Toray Chemical...
.
5 May 2023",0.5574
DuPont de Nemours Inc,"Bloomberg Law News
Texas AG Targets 3M, DuPont for Allegedly Shrouding PFAS Safety
Texas Attorney General Ken Paxton sued 3M Co. and DuPont de Nemours Inc. on Wednesday, alleging that the chemical manufacturers misled consumers about the...
.
11 Dec 2024",0.4215
DuPont de Nemours Inc,"Yahoo Finance
Is DuPont de Nemours (DD) the Best Plastics Stock to Invest in Now?
In this article, we are going to take a look at where DuPont de Nemours Inc. (NYSE:DD) stands against the other plastics stocks.
.
11 Dec 2024",0.6369
DuPont de Nemours Inc,"DuPont
brand, emphasizing its commitment to innovation in the digital printing industry.
WILMINGTON, Del. Feb.8, 2024 – This year, DuPont celebrates the 35th anniversary of DuPont™ Artistri® Digital Inks. In 1989, DuPont introduced Cromalin,...
.
8 Feb 2024",0.836
DuPont de Nemours Inc,"Reuters
DuPont to sell Delrin resins unit to PE firm for around $1.8 bln - Bloomberg News
Materials and chemicals maker DuPont De Nemours Inc is in advanced talks to sell its Delrin resins unit to private equity firm The Jordan Company for about...
.
21 Aug 2023",0.25
DuPont de Nemours Inc,"PR Newswire
DuPont to Launch Tedlar® Frontsheet Solution at 2023 SNEC PV Power Expo
PRNewswire/ -- DuPont (NYSE: DD) today announced it will introduce its latest Tedlar® frontsheet materials at the 2023 SNEC International Photovoltaic Power...
.
24 May 2023",0.3182
DuPont de Nemours Inc,"PBS
$1.18 billion deal reached over drinking water contamination by ‘forever chemicals’
DuPont de Nemours Inc., The Chemours Co. and Corteva Inc. said they would establish a fund to compensate water providers for contamination with the...
.
5 Jun 2023",0.1027
DuPont de Nemours Inc,"Morningstar
DuPont: Delrin Divestiture Values Business at a Low Multiple, but Deal Structure Is Value Neutral
Morningstar is an investment research company offering mutual fund, ETF, and stock analysis, ratings, and data, and portfolio tools.
.
21 Aug 2023",0.5267
DuPont de Nemours Inc,"CT Mirror
CT targets 3M, DuPont and others over PFAS pollution in water
CT filed two lawsuits accusing chemical makers of covering up for decades the dangers of PFAS, toxic and ubiquitous 'forever' chemicals.
.
25 Jan 2024",-0.6705
DuPont de Nemours Inc,"DuPont
DuPont features advanced mobility solutions at TMC 2024 in China
Qingdao, China, July 4, 2024—DuPont (NYSE:DD) is participating at the 16th Automotive Powertrain Technology Congress (TMC 2024) at booth no.
.
4 Jul 2024",0.128
DuPont de Nemours Inc,"Law.com
Federal Judge Approves $1.1B DuPont PFAS Water Contamination Settlement
""The court finds that the settlement agreement is reasonable,"" U.S. District Judge Richard Gergel said. ""As discussed at length ... success against...
.
12 Feb 2024",0.8625
DuPont de Nemours Inc,"PR Newswire
DuPont Announces Two Technology Leaders as DuPont Laureates
Dr. Deyan Wang and Nicholas Sands Recognized for a Career of Innovation and Business Impact; Achieve Highest Technical Level in the Company.
.
10 Oct 2024",0.3818
DuPont de Nemours Inc,"DuPont
DuPont Unveils Pyralux® ML Laminate Series, Offering High Thermal Management for Extreme Environments
The Pyralux ML laminate series provides exceptional performance in challenging environments, making it a versatile and innovative solution for many different...
.
9 Apr 2024",0.7003
DuPont de Nemours Inc,"BNN Bloomberg
DuPont Profit Tops Estimates; Guidance Raised Ahead of Breakup
Dupont de Nemours Inc. second-quarter profit exceeded investor expectations, as AI-driven demand for semiconductors drove gains in its electronics business.
.
31 Jul 2024",0.875
DuPont de Nemours Inc,"DuPont
DuPont Wins Three 2023 Edison Awards™
Two Silver Awards and One Bronze highlight sustainable technologies. WILMINGTON, Del., April 21, 2023 – DuPont (NYSE:DD) today announced that three of its...
.
21 Apr 2023",0.8442
DuPont de Nemours Inc,"DuPont
DuPont Showcases AI Innovations Featuring Advanced Interconnects at 2024 International Electronic Circuits Exhibition
DuPont today announced it will showcase its comprehensive range of advanced circuit materials and solutions at the 2024 International Electronic Circuits...
.
13 May 2024",0.6908
